,sensor_id,y_0,y_peak,y_max,y_min,y_rise,y_rang,x_0,x_max,x_peak,x_ymx,x_rise,x_rang,x_day
265,WLW5,1.03162527152,1.14688714255,1.24309537362,0.865209946248,0.2114701021,0.377885427372,20237400.0,29388600.0,20273400.0,22831200.0,36000.0,9151200.0,234
266,WLW5,0.907930088913,0.969688913772,0.969962890872,0.800963268421,0.062032801959,0.168999622451,29388600.0,29655000.0,29406600.0,29404800.0,18000.0,266400.0,340
267,WLW5,0.821742886854,0.84188828007,0.851864370145,0.821742886854,0.030121483291,0.030121483291,29655000.0,29665800.0,29662200.0,29665800.0,7200.0,10800.0,343
268,WLW5,0.851864370145,0.863003981136,0.910731542826,0.714882636164,0.058867172681,0.195848906662,29665800.0,29896200.0,29669400.0,29692800.0,3600.0,230400.0,343
269,WLW5,0.731445372523,0.892271102583,0.898922588616,0.707265595892,0.167477216093,0.191656992724,29896200.0,30123000.0,29919600.0,29916000.0,23400.0,226800.0,346
270,WLW5,0.717755914808,0.970683727973,0.977277011814,0.577143539083,0.259521097006,0.400133472731,30123000.0,30582000.0,30144600.0,30139200.0,21600.0,459000.0,348
271,WLW5,0.591811857743,0.654446629628,0.654446629628,0.553492218459,0.062634771885,0.100954411169,30582000.0,30691800.0,30600000.0,30600000.0,18000.0,109800.0,353
272,WLW5,0.553492218459,0.874166608323,0.876889164289,0.551049592303,0.32339694583,0.325839571986,30691800.0,30754800.0,30717000.0,30715200.0,25200.0,63000.0,355
273,WLW5,0.853904174258,0.963273729781,0.966250428818,0.377903740018,0.11234625456,0.5883466888,30754800.0,31599000.0,30774600.0,30772800.0,19800.0,844200.0,355
274,WLW5,0.38479295476,0.617400178991,0.624611728822,0.38479295476,0.239818774062,0.239818774062,31599000.0,31775400.0,31626000.0,31622400.0,27000.0,176400.0,0
275,WLW5,0.487791475323,0.671055401084,0.671055401084,0.285695370058,0.183263925761,0.385360031026,31775400.0,32468400.0,31816800.0,31816800.0,41400.0,693000.0,2
276,WLW5,0.346562221443,0.65768074992,0.67622329014,0.346562221443,0.329661068697,0.329661068697,32468400.0,32598000.0,32491800.0,32486400.0,23400.0,129600.0,10
277,WLW5,0.578167857117,0.977790732065,0.979390622021,0.578167857117,0.401222764904,0.401222764904,32598000.0,33040800.0,32634000.0,32637600.0,36000.0,442800.0,12
278,WLW5,0.621744983633,0.79776388592,0.804490121013,0.0211535058978,0.18274513738,0.783336615115,33040800.0,35271000.0,33066000.0,33062400.0,25200.0,2230200.0,17
279,WLW5,0.0414941454543,0.0982228248605,0.148027159037,-0.00739389875442,0.106533013583,0.155421057791,35271000.0,39915000.0,35290800.0,35316000.0,19800.0,4644000.0,43
280,WLW5,-6.42693244355e-06,0.942931056304,0.946276670036,-0.000565436929158,0.946283096968,0.946842106965,39915000.0,40622400.0,39970800.0,39967200.0,55800.0,707400.0,96
281,WLW5,0.438668372526,0.960180978233,0.977516029428,0.438668372526,0.538847656902,0.538847656902,40622400.0,41482800.0,40683600.0,40780800.0,61200.0,860400.0,105
282,WLW5,0.827102535888,0.942548063556,0.946905620815,0.827102535888,0.119803084927,0.119803084927,41482800.0,41711400.0,41515200.0,41522400.0,32400.0,228600.0,115
283,WLW5,0.881989711766,0.967217337397,0.967217337397,0.832866104233,0.085227625631,0.134351233164,41711400.0,42651000.0,41731200.0,41731200.0,19800.0,939600.0,117
284,WLW5,0.854179000556,0.964765017022,0.969866144755,0.854179000556,0.115687144199,0.115687144199,42651000.0,42874200.0,42676200.0,42681600.0,25200.0,223200.0,128
285,WLW5,0.929260355459,0.939566814865,0.987010109127,0.453522310367,0.057749753668,0.53348779876,42874200.0,47498400.0,42877800.0,42948000.0,3600.0,4624200.0,131
286,WLW5,0.545073383605,0.814836809327,0.902444339482,0.545073383605,0.357370955877,0.357370955877,47498400.0,48526200.0,47545200.0,47642400.0,46800.0,1027800.0,184
287,WLW5,0.745503212313,0.958152056445,0.960163950838,0.699858448982,0.214660738525,0.260305501856,48526200.0,50547600.0,48547800.0,48542400.0,21600.0,2021400.0,196
288,WLW5,0.773779073632,0.949149990793,1.16637505968,0.773779073632,0.392595986048,0.392595986048,50547600.0,63680400.0,50594400.0,51861600.0,46800.0,13132800.0,220
289,WLW5,0.850381909682,0.916355905925,0.916355905925,0.689954636048,0.065973996243,0.226401269877,63680400.0,64004400.0,63698400.0,63698400.0,18000.0,324000.0,7
290,WLW5,0.713227636883,0.971242360321,0.972013041989,0.536242067056,0.258785405106,0.435770974933,64004400.0,65066400.0,64060200.0,64195200.0,55800.0,1062000.0,10
291,WLW5,0.536242067056,0.746956712225,0.750514958104,0.230475805134,0.214272891048,0.52003915297,65066400.0,66713400.0,65084400.0,65080800.0,18000.0,1647000.0,23
292,WLW5,0.252041624734,0.822347512186,0.840767109675,0.251876409453,0.588725484941,0.588890700222,66713400.0,66747600.0,66744000.0,66747600.0,30600.0,34200.0,42
293,WLW5,0.840767109675,0.908496954243,0.934722009647,0.468532257609,0.093954899972,0.466189752038,66747600.0,67413600.0,66765600.0,66787200.0,18000.0,666000.0,42
294,WLW5,0.46994282655,0.89840898124,0.911125670016,0.46994282655,0.441182843466,0.441182843466,67413600.0,67671000.0,67460400.0,67456800.0,46800.0,257400.0,50
295,WLW5,0.648333918696,0.924037331985,0.937066646238,0.645553885388,0.288732727542,0.29151276085,67671000.0,67897800.0,67692600.0,67687200.0,21600.0,226800.0,53
296,WLW5,0.762561277019,0.915035642608,0.929667630508,0.762561277019,0.167106353489,0.167106353489,67897800.0,67930200.0,67924800.0,67930200.0,27000.0,32400.0,55
297,WLW5,0.929667630508,0.960993621934,0.963396934849,0.841433456275,0.033729304341,0.121963478574,67930200.0,68108400.0,67939200.0,67946400.0,9000.0,178200.0,56
298,WLW5,0.856807392443,0.879792833272,0.968816094315,0.464377245813,0.112008701872,0.504438848502,68108400.0,69424200.0,68115600.0,68248800.0,7200.0,1315800.0,58
299,WLW5,0.478132067536,0.682755891357,0.689891995175,0.472988049201,0.211759927639,0.216903945974,69424200.0,69773400.0,69454800.0,69458400.0,30600.0,349200.0,73
300,WLW5,0.492039266951,0.866372610592,0.875607146256,0.492039266951,0.383567879305,0.383567879305,69773400.0,69823800.0,69802200.0,69796800.0,28800.0,50400.0,77
301,WLW5,0.852065307513,0.917577247532,0.917577247532,0.52718145033,0.065511940019,0.390395797202,69823800.0,70644600.0,69840000.0,69840000.0,16200.0,820800.0,78
302,WLW5,0.52718145033,0.813873977995,0.826227223986,0.526292664675,0.299045773656,0.299934559311,70644600.0,70704000.0,70666200.0,70660800.0,21600.0,59400.0,87
303,WLW5,0.771617305875,0.942304352353,0.973343304275,0.767900056337,0.2017259984,0.205443247938,70704000.0,72628200.0,70727400.0,71136000.0,23400.0,1924200.0,88
304,WLW6,0.0165170804538,0.670450021366,0.698407864649,0.0165170804538,0.681890784195,0.681890784195,3610800.0,4197600.0,3634200.0,3628800.0,23400.0,586800.0,41
305,WLW6,0.276560025818,0.588422870844,0.593695718233,-0.00807314075655,0.317135692415,0.60176885899,4197600.0,7678800.0,4242600.0,4240800.0,45000.0,3481200.0,48
306,WLW6,0.105903621145,0.268967035054,0.305639604407,0.105903621145,0.199735983262,0.199735983262,7678800.0,9428400.0,7723800.0,7761600.0,45000.0,1749600.0,88
307,WLW6,0.15732138043,0.297089433375,0.428832799417,0.15732138043,0.271511418987,0.271511418987,9428400.0,12249000.0,9468000.0,10116000.0,39600.0,2820600.0,109
308,WLW6,0.399779086994,0.425784723416,0.453736889563,0.399779086994,0.053957802569,0.053957802569,12249000.0,12268800.0,12258000.0,12268800.0,9000.0,19800.0,141
309,WLW6,0.453736889563,0.657190995491,0.675748289814,0.453736889563,0.222011400251,0.222011400251,12268800.0,12317400.0,12310200.0,12317400.0,41400.0,48600.0,142
310,WLW6,0.675748289814,0.702863087053,0.710252694625,0.423646023166,0.034504404811,0.286606671459,12317400.0,14635800.0,12324600.0,12326400.0,7200.0,2318400.0,142
311,WLW6,0.546720212526,0.850227503964,0.850430021263,0.546720212526,0.303709808737,0.303709808737,14635800.0,15294600.0,14682600.0,14688000.0,46800.0,658800.0,169
312,WLW6,0.681544147888,0.874915794157,0.88436692768,0.516439854033,0.202822779792,0.367927073647,15294600.0,16092000.0,15336000.0,15400800.0,41400.0,797400.0,177
313,WLW6,0.64211403775,0.796411869056,0.808445307632,0.64211403775,0.166331269882,0.166331269882,16092000.0,16498800.0,16117200.0,16142400.0,25200.0,406800.0,186
314,WLW6,0.742918407642,0.912340803273,0.967849058401,0.669386715193,0.224930650759,0.298462343208,16498800.0,18360000.0,16549200.0,16812000.0,50400.0,1861200.0,190
315,WLW6,0.69574693666,0.947396801265,0.949108922895,0.69574693666,0.253361986235,0.253361986235,18360000.0,19807200.0,18405000.0,18403200.0,45000.0,1447200.0,212
316,WLW6,0.730623554811,0.843500785746,0.846512956467,0.715527168343,0.115889401656,0.130985788124,19807200.0,20176200.0,19825200.0,19821600.0,18000.0,369000.0,229
317,WLW6,0.725175857197,0.820587915746,0.821374082927,0.725175857197,0.09619822573,0.09619822573,20176200.0,20239200.0,20197800.0,20196000.0,21600.0,63000.0,233
318,WLW6,0.80770503289,0.955311828662,0.959005788522,0.733331495173,0.151300755632,0.225674293349,20239200.0,21591000.0,20264400.0,20260800.0,25200.0,1351800.0,234
319,WLW6,0.754605985485,0.865992869472,0.912246847305,0.754605985485,0.15764086182,0.15764086182,21591000.0,21904200.0,21627000.0,21708000.0,36000.0,313200.0,249
320,WLW6,0.82584124059,0.942245459481,0.94291561204,0.82584124059,0.11707437145,0.11707437145,21904200.0,22363200.0,21925800.0,21924000.0,21600.0,459000.0,253
321,WLW6,0.893057369173,0.910100663032,0.957368747076,0.755307287519,0.064311377903,0.202061459557,22363200.0,24539400.0,22368600.0,23378400.0,5400.0,2176200.0,258
322,WLW6,0.795666024977,0.809360601261,0.816207889403,0.631911111898,0.020541864426,0.184296777505,24539400.0,25160400.0,24543000.0,24544800.0,3600.0,621000.0,284
323,WLW6,0.647565014696,0.813582744075,0.8138846687,0.647565014696,0.166319654004,0.166319654004,25160400.0,25389000.0,25201800.0,25207200.0,41400.0,228600.0,291
324,WLW6,0.709370619271,0.951065023478,0.951321083033,0.709370619271,0.241950463762,0.241950463762,25389000.0,26227800.0,25434000.0,25430400.0,45000.0,838800.0,293
325,WLW6,0.766318500019,0.942364839767,0.947264317725,0.766318500019,0.180945817706,0.180945817706,26227800.0,26375400.0,26247600.0,26244000.0,19800.0,147600.0,303
326,WLW6,0.858977846755,0.94959315725,0.94959315725,0.58734832425,0.090615310495,0.362244833,26375400.0,27194400.0,26395200.0,26395200.0,19800.0,819000.0,305
327,WLW6,0.684655419455,0.744428089522,0.785111195865,0.625783508081,0.10045577641,0.159327687784,27194400.0,27482400.0,27212400.0,27230400.0,18000.0,288000.0,314
328,WLW6,0.673844856623,0.795735731137,0.856864648254,0.673844856623,0.183019791631,0.183019791631,27482400.0,27743400.0,27520200.0,27597600.0,37800.0,261000.0,318
329,WLW6,0.737824955677,0.828722372796,0.829503200292,-0.00950164346845,0.091678244615,0.83900484376,27743400.0,40672800.0,27757800.0,27756000.0,14400.0,12929400.0,321
330,WLW6,-0.0036588751995,0.440982598384,0.463658224968,-0.0036588751995,0.467317100167,0.467317100167,40672800.0,40761000.0,40721400.0,40761000.0,48600.0,88200.0,105
331,WLW6,0.463658224968,0.559747298052,0.570349178729,0.463658224968,0.106690953761,0.106690953761,40761000.0,40795200.0,40789800.0,40795200.0,28800.0,34200.0,106
332,WLW6,0.570349178729,0.604574978142,0.604574978142,0.359511303187,0.034225799413,0.245063674955,40795200.0,41499000.0,40802400.0,40802400.0,7200.0,703800.0,107
333,WLW6,0.378850261048,0.393543367591,0.417404931877,0.378850261048,0.038554670829,0.038554670829,41499000.0,41513400.0,41504400.0,41513400.0,5400.0,14400.0,115
334,WLW6,0.417404931877,0.455316041257,0.508866576153,0.417404931877,0.091461644276,0.091461644276,41513400.0,41725800.0,41526000.0,41725800.0,12600.0,212400.0,115
335,WLW6,0.508866576153,0.595199639832,0.60140412734,0.431484543524,0.092537551187,0.169919583816,41725800.0,42652800.0,41751000.0,41781600.0,25200.0,927000.0,117
336,WLW6,0.454209056268,0.675527355306,0.675527355306,0.454209056268,0.221318299038,0.221318299038,42652800.0,42865200.0,42696000.0,42696000.0,43200.0,212400.0,128
337,WLW6,0.626968938467,0.746143619089,0.772478684595,0.626968938467,0.145509746128,0.145509746128,42865200.0,42912000.0,42899400.0,42912000.0,34200.0,46800.0,131
338,WLW6,0.772478684595,0.924309007807,0.926718725026,0.251282410093,0.154240040431,0.675436314933,42912000.0,47541600.0,42949800.0,42948000.0,37800.0,4629600.0,131
339,WLW6,0.309619636907,0.390224551168,0.486258315283,0.309619636907,0.176638678376,0.176638678376,47541600.0,48526200.0,47566800.0,47656800.0,25200.0,984600.0,185
340,WLW6,0.358853081424,0.564011282852,0.602528755015,0.358853081424,0.243675673591,0.243675673591,48526200.0,50590800.0,48553200.0,49024800.0,27000.0,2064600.0,196
341,WLW6,0.477829982739,0.666811968213,0.693321590419,0.477829982739,0.21549160768,0.21549160768,50590800.0,50653800.0,50643000.0,50653800.0,52200.0,63000.0,220
342,WLW6,0.693321590419,0.698987861898,0.710320404857,0.670280288436,0.016998814438,0.040040116421,50653800.0,50954400.0,50655600.0,50659200.0,1800.0,300600.0,221
343,WLW6,0.693785974982,0.942489888117,0.951635303407,0.693785974982,0.257849328425,0.257849328425,50954400.0,51804000.0,50999400.0,51033600.0,45000.0,849600.0,224
344,WLW6,0.874923823325,0.90130305659,0.943249139212,0.826020347004,0.068325315887,0.117228792208,51804000.0,52216200.0,51813000.0,51840000.0,9000.0,412200.0,234
345,WLW6,0.869888829333,0.880889447165,0.900484603977,0.753304167028,0.030595774644,0.147180436949,52216200.0,52956000.0,52219800.0,52243200.0,3600.0,739800.0,239
346,WLW6,0.781936424993,0.786776833717,0.839419035092,0.762192527879,0.057482610099,0.077226507213,52956000.0,53200800.0,52957800.0,52984800.0,1800.0,244800.0,247
347,WLW6,0.810223041169,0.889823401479,0.901528289367,0.71521466283,0.091305248198,0.186313626537,53200800.0,54032400.0,53222400.0,53244000.0,21600.0,831600.0,250
348,WLW6,0.745135535836,0.869819053281,0.883275613264,0.688611937045,0.138140077428,0.194663676219,54032400.0,55594800.0,54064800.0,54079200.0,32400.0,1562400.0,260
349,WLW6,0.702680989577,0.795097894749,0.859210155424,0.702680989577,0.156529165847,0.156529165847,55594800.0,55686600.0,55620000.0,55686600.0,25200.0,91800.0,278
350,WLW6,0.859210155424,0.890927934985,0.921567771865,0.643629649776,0.062357616441,0.277938122089,55686600.0,57204000.0,55697400.0,55720800.0,10800.0,1517400.0,279
351,WLW6,0.643629649776,0.85974477022,0.904968984999,0.643629649776,0.261339335223,0.261339335223,57204000.0,57778200.0,57231000.0,57276000.0,27000.0,574200.0,297
352,WLW6,0.676160448922,0.908421813864,0.915901929003,0.676160448922,0.239741480081,0.239741480081,57778200.0,57942000.0,57798000.0,57794400.0,19800.0,163800.0,303
353,WLW6,0.779149550768,0.84237179424,0.84237179424,0.779149550768,0.063222243472,0.063222243472,57942000.0,58042800.0,57960000.0,57960000.0,18000.0,100800.0,305
354,WLW6,0.826481133299,0.890912195389,0.944404898159,0.779043929106,0.11792376486,0.165360969053,58042800.0,58633200.0,58060800.0,58291200.0,18000.0,590400.0,306
355,WLW6,0.796073118492,0.848255540133,0.855471100433,0.758561310081,0.059397981941,0.096909790352,58633200.0,58809600.0,58649400.0,58651200.0,16200.0,176400.0,313
356,WLW6,0.759785778797,0.932555420936,0.932903178645,0.294618693386,0.173117399848,0.638284485259,58809600.0,60377400.0,58834800.0,58831200.0,25200.0,1567800.0,315
357,WLW6,0.296889907982,0.646954525571,0.651215112601,0.296889907982,0.354325204619,0.354325204619,60377400.0,60458400.0,60402600.0,60400800.0,25200.0,81000.0,333
358,WLW6,0.589642391221,0.709078281302,0.713556141245,0.589642391221,0.123913750024,0.123913750024,60458400.0,60525000.0,60478200.0,60480000.0,19800.0,66600.0,334
359,WLW6,0.649026617058,0.755029379843,0.799986876237,0.649026617058,0.150960259179,0.150960259179,60525000.0,60618600.0,60548400.0,60618600.0,23400.0,93600.0,335
360,WLW6,0.799986876237,0.806035643931,0.818133179319,0.507685691632,0.018146303082,0.310447487687,60618600.0,61048800.0,60620400.0,60624000.0,1800.0,430200.0,336
361,WLW6,0.508016277251,0.69962951587,0.711697914769,0.374679694896,0.203681637518,0.337018219873,61048800.0,61466400.0,61074000.0,61070400.0,25200.0,417600.0,341
362,WLW6,0.392770929329,0.934821373616,0.942993616813,0.392770929329,0.550222687484,0.550222687484,61466400.0,61970400.0,61515000.0,61588800.0,48600.0,504000.0,346
363,WLW6,0.662205198013,0.844800896414,0.852999237387,0.355630110371,0.190794039374,0.497369127016,61970400.0,62659800.0,61988400.0,61984800.0,18000.0,689400.0,352
364,WLW6,0.369423551102,0.61889139741,0.61990248522,0.109868986234,0.250478934118,0.510033498986,62659800.0,64038600.0,62692200.0,62690400.0,32400.0,1378800.0,360
365,WLW6,0.124878524629,0.293608481697,0.41733679793,-0.0150152149593,0.292458273301,0.432352012889,64038600.0,67923000.0,64076400.0,64216800.0,37800.0,3884400.0,11
366,WLW6,0.0933157446395,0.530427090783,0.538520336328,0.0933157446395,0.445204591689,0.445204591689,67923000.0,68227200.0,67944600.0,67939200.0,21600.0,304200.0,56
367,WLW6,0.441345130206,0.651916249837,0.657851072678,0.142576184893,0.216505942472,0.515274887785,68227200.0,69796800.0,68252400.0,68248800.0,25200.0,1569600.0,59
368,WLW6,0.200625183632,0.258995821707,0.327830373393,0.174027729225,0.127205189761,0.153802644168,69796800.0,70704000.0,69816600.0,69890400.0,19800.0,907200.0,77
369,WLW6,0.200104920181,0.384361072271,0.447793760076,0.200104920181,0.247688839895,0.247688839895,70704000.0,70826400.0,70745400.0,70826400.0,41400.0,122400.0,88
370,WLW6,0.447793760076,0.527623570949,0.528075782613,0.447793760076,0.080282022537,0.080282022537,70826400.0,70876800.0,70848000.0,70855200.0,21600.0,50400.0,89
371,WLW6,0.520147401902,0.759189850649,0.765021329325,0.520147401902,0.244873927423,0.244873927423,70876800.0,71107200.0,70902000.0,70898400.0,25200.0,230400.0,90
372,WLW6,0.634048939469,0.799574003041,0.804495966412,0.475538990177,0.170447026943,0.328956976235,71107200.0,72635400.0,71134200.0,71136000.0,27000.0,1528200.0,92
373,WLW6,0.500623458405,0.53177227718,0.570021176222,0.500623458405,0.069397717817,0.069397717817,72635400.0,72869400.0,72646200.0,72669600.0,10800.0,234000.0,110
374,WLW6,0.509058877343,0.852333032601,0.857560123724,0.50814712683,0.348501246381,0.349412996894,72869400.0,73269000.0,72891000.0,72885600.0,21600.0,399600.0,113
375,WLW6,0.79231698364,0.853405520195,0.87220141946,0.79231698364,0.07988443582,0.07988443582,73269000.0,73294200.0,73287000.0,73294200.0,18000.0,25200.0,118
376,WLW6,0.87220141946,0.896161681354,0.908691149032,0.676828053706,0.036489729572,0.231863095326,73294200.0,74959200.0,73301400.0,73411200.0,7200.0,1665000.0,118
377,WLW6,0.74473664662,0.809628646223,0.816333999352,0.74473664662,0.071597352732,0.071597352732,74959200.0,75099600.0,74979000.0,74980800.0,19800.0,140400.0,137
378,WLW6,0.779634282981,0.935209605479,0.94257290704,0.669677395685,0.162938624059,0.272895511355,75099600.0,76654800.0,75121200.0,75607200.0,21600.0,1555200.0,139
379,WLW6,0.708853534247,0.937336179953,0.937915823685,0.697323039629,0.229062289438,0.240592784056,76654800.0,77821200.0,76698000.0,76694400.0,43200.0,1166400.0,157
380,WLW6,0.766625006179,0.923445967333,0.928365915711,0.766625006179,0.161740909532,0.161740909532,77821200.0,78166800.0,77862600.0,77882400.0,41400.0,345600.0,170
381,WLW6,0.853420380208,0.914215280295,0.937488226674,0.812330750136,0.084067846466,0.125157476538,78166800.0,78782400.0,78186600.0,78206400.0,19800.0,615600.0,174
382,WLW6,0.844612962785,0.879839283507,0.917242005816,0.68802548427,0.072629043031,0.229216521546,78782400.0,80141400.0,78795000.0,78818400.0,12600.0,1359000.0,181
383,WLW6,0.763811122783,0.927811364212,0.927811364212,0.608798753873,0.164000241429,0.319012610339,80141400.0,81086400.0,80179200.0,80179200.0,37800.0,945000.0,197
384,WLW6,0.670231922221,0.945050374303,0.945311621238,0.670231922221,0.275079699017,0.275079699017,81086400.0,81864000.0,81138600.0,81136800.0,52200.0,777600.0,208
385,WLW6,0.847482041364,0.90035982456,0.915526595136,0.847482041364,0.068044553772,0.068044553772,81864000.0,81882000.0,81876600.0,81882000.0,12600.0,18000.0,217
386,WLW6,0.915526595136,0.94387462677,0.949492393023,0.748057369131,0.033965797887,0.201435023892,81882000.0,82852200.0,81891000.0,81892800.0,9000.0,970200.0,217
387,WLW6,0.851747470512,0.935552853937,0.947951928392,0.583551528383,0.09620445788,0.364400400009,82852200.0,84063600.0,82873800.0,82893600.0,21600.0,1211400.0,228
388,WLW6,0.631745536901,0.767500834448,0.777721277879,0.631745536901,0.145975740978,0.145975740978,84063600.0,84097800.0,84094200.0,84097800.0,30600.0,34200.0,242
389,WLW6,0.777721277879,0.807316519603,0.817906472617,0.738738447389,0.040185194738,0.079168025228,84097800.0,84375000.0,84106800.0,84110400.0,9000.0,277200.0,243
390,WLW6,0.797901628398,0.88458928648,0.932816613382,0.776640634995,0.134914984984,0.156175978387,84375000.0,85818600.0,84403800.0,84513600.0,28800.0,1443600.0,246
391,WLW6,0.815338079448,0.922124325595,0.924498412297,0.745802091767,0.109160332849,0.17869632053,85818600.0,86941800.0,85840200.0,85860000.0,21600.0,1123200.0,263
392,WLW6,0.761261967273,0.846158004232,0.870489241656,0.761261967273,0.109227274383,0.109227274383,86941800.0,86976000.0,86965200.0,86976000.0,23400.0,34200.0,276
393,WLW6,0.870489241656,0.882625117871,0.894760994086,0.771072732404,0.02427175243,0.123688261682,86976000.0,87139800.0,86979600.0,86983200.0,3600.0,163800.0,276
394,WLW6,0.789287001322,0.809772205085,0.824672760461,0.789287001322,0.035385759139,0.035385759139,87139800.0,87152400.0,87147000.0,87152400.0,7200.0,12600.0,278
395,WLW6,0.824672760461,0.917109263686,0.92788995311,0.785234491441,0.103217192649,0.142655461669,87152400.0,87886800.0,87177600.0,87530400.0,25200.0,734400.0,278
396,WLW6,0.801974232404,0.880833194789,0.887368787076,0.737331448662,0.085394554672,0.150037338414,87886800.0,88281000.0,87906600.0,87919200.0,19800.0,394200.0,287
