element,well_id,core_id,setion_id,depth_cm,z_m,r1_ppm,r3_ppm,av_ex,st_dev_ex
Pb,1,1,1,2.73,184.864,24.749,1.363,13.056,16.537
Pb,1,1,2,16.36,184.727,9.601,9.249,9.425,0.249
Pb,1,1,3,30,184.591,4.617,5.123,4.87,0.358
Pb,1,2,4,39.31,184.498,3.665,3.706,3.685,0.029
Pb,1,2,5,49.66,184.394,3,1.57,2.285,1.011
Pb,1,2,6,60,184.291,2.247,1.301,1.774,0.669
Pb,1,3,8,75,184.141,7.217,8.794,8.006,1.115
Pb,1,3,9,90,183.991,10.714,10.589,10.652,0.088
Pb,1,4,10,100,183.891,6.17,7.076,6.623,0.64
Pb,1,4,11,110,183.791,4.221,4.178,4.199,0.031
Pb,1,4,12,120,183.691,5.08,6.761,5.92,1.189
Pb,2,1,1,0,184.807,44.809,3.508,24.158,29.205
Pb,2,1,2,15,184.657,24.384,10.09,17.237,10.107
Pb,2,2,4,40,184.407,7.032,5.582,6.307,1.026
Pb,2,2,5,50,184.307,4.779,,4.779,
Pb,2,2,6,60,184.207,2.824,3.631,3.227,0.571
Pb,2,3,7,70,184.107,3.348,2.105,2.726,0.879
Pb,2,3,8,80,184.007,4.273,2.873,3.573,0.989
Pb,2,3,9,90,183.907,9.069,6.754,7.911,1.636
Pb,2,4,10,100,183.807,5.341,7.642,6.491,1.627
Pb,2,4,11,110,183.707,4.815,7.152,5.984,1.652
Pb,2,4,12,120,183.607,3.574,4.799,4.187,0.866
Pb,3,1,2,14.21,184.728,26.709,23.816,25.263,2.046
Pb,3,1,3,30,184.57,12.679,,12.679,
Pb,3,2,5,45,184.42,6.534,7.507,7.021,0.689
Pb,3,2,6,60,184.27,6.249,8.383,7.316,1.509
Pb,3,3,8,75,184.12,6.292,8.417,7.355,1.502
Pb,3,3,9,90,183.97,5.473,8.092,6.782,1.852
Pb,3,4,10,100,183.87,6.304,16.829,11.567,7.442
Pb,3,4,11,110,183.77,6.161,9.796,7.978,2.57
Pb,3,4,12,120,183.67,6.834,6.728,6.781,0.075
Pb,4,1,2,14.21,184.609,44.52,49.176,46.848,3.293
Pb,4,1,3,30,184.451,6.606,18.811,12.708,8.63
Pb,4,2,5,41.25,184.339,10.289,13.858,12.073,2.523
Pb,4,2,6,60,184.151,4.89,6.022,5.456,0.8
Pb,4,3,8,75.71,183.994,4.568,8.315,6.441,2.65
Pb,4,3,9,90,183.851,13.066,13.597,13.332,0.375
Pb,4,4,10,100,183.751,9.491,8.321,8.906,0.827
Pb,4,4,11,110,183.651,3.968,5.605,4.786,1.157
Pb,4,4,12,120,183.551,3.095,4.933,4.014,1.3
Pb,5,1,1,5,184.752,38.091,42.42,40.256,3.061
Pb,5,1,2,17.5,184.627,26.623,30.077,28.35,2.443
Pb,5,1,3,30,184.502,9.025,8.536,8.78,0.345
Pb,5,2,4,36.92,184.433,6.02,6.824,6.422,0.568
Pb,5,2,5,48.46,184.317,5.244,5.903,5.574,0.465
Pb,5,2,6,60,184.202,18.509,18.616,18.563,0.076
Pb,5,3,7,66,184.142,5.022,18.616,11.819,9.613
Pb,5,3,8,78,184.022,5.203,10.594,7.898,3.812
Pb,5,3,9,90,183.902,5.529,7.436,6.482,1.348
Pb,5,4,10,98.57,183.816,6.577,7.196,6.886,0.438
Pb,5,4,11,109.29,183.709,6.611,8.733,7.672,1.501
Pb,5,4,12,120,183.602,5.72,20.124,12.922,10.186
Pb,6,1,1,8.57,185.017,25.061,,25.061,
Pb,6,1,2,19.29,184.91,24.101,26.164,25.133,1.458
Pb,6,1,3,30,184.803,7.607,,7.607,
Pb,6,2,4,37.78,184.725,4.343,6.106,5.225,1.247
Pb,6,2,5,48.89,184.614,3.785,5.094,4.44,0.925
Pb,6,2,6,60,184.503,3.61,6.262,4.936,1.875
Pb,6,3,8,75.71,184.346,4.429,5.297,4.863,0.613
Pb,6,3,9,90,184.203,5.21,6.812,6.011,1.133
Pb,6,4,10,97.78,184.125,8.376,8.598,8.487,0.157
Pb,6,4,11,108.89,184.014,5.99,10.192,8.091,2.971
Pb,6,4,12,120,183.903,4.616,6.835,5.725,1.569
Pb,7,1,1,7.78,185.93,48.254,54.625,51.44,4.505
Pb,7,1,2,18.89,185.819,13.946,27.99,20.968,9.931
Pb,7,1,3,30,185.708,6.334,0.541,3.438,4.096
Pb,7,2,4,40,185.608,9.629,3.06,6.344,4.645
Pb,7,2,5,50,185.508,6.899,1.691,4.295,3.683
Pb,7,2,6,60,185.408,3.833,3.399,3.616,0.307
Pb,7,3,8,75.71,185.251,7.133,8.165,7.649,0.73
Pb,7,3,9,90,185.108,4.838,6.144,5.491,0.924
Pb,7,4,10,96,185.048,3.566,2.626,3.096,0.665
Pb,7,4,11,108,184.928,3.238,1.531,2.385,1.207
Pb,7,4,12,120,184.808,4.676,1.799,3.237,2.034
Pb,8,1,1,5,186.514,45.996,,45.996,
Pb,8,1,2,17.5,186.389,24.172,49.806,36.989,18.126
Pb,8,1,3,30,186.264,3.166,4.119,3.642,0.674
Pb,8,2,4,36.92,186.195,13.66,13.347,13.504,0.221
Pb,8,2,5,48.46,186.079,2.315,2.475,2.395,0.113
Pb,8,2,6,60,185.964,1.357,2.837,2.097,1.046
Pb,8,3,7,70,185.864,8.491,11.114,9.803,1.855
Pb,8,3,8,80,185.764,1.663,2.876,2.27,0.858
Pb,8,3,9,90,185.664,1.932,15.892,8.912,9.871
Pb,8,4,10,100,185.564,9.913,2.995,6.454,4.892
Pb,8,4,11,110,185.464,2.16,3.507,2.833,0.952
Pb,8,4,12,120,185.364,2.774,,2.774,
Pb,9,1,1,6,185.498,106.227,12.899,59.563,65.993
Pb,9,1,2,18,185.378,5.353,3.591,4.472,1.246
Pb,9,1,3,30,185.258,2.1,8.246,5.173,4.346
Pb,9,2,4,37.78,185.18,4.117,1.631,2.874,1.757
Pb,9,2,5,48.89,185.069,0.891,1.486,1.189,0.421
Pb,9,2,6,60,184.958,0.804,2.677,1.741,1.324
Pb,9,3,7,68.57,184.872,2.472,3.046,2.759,0.406
Pb,9,3,8,79.29,184.765,0.976,3.185,2.081,1.562
Pb,9,3,9,90,184.658,2.294,8.15,5.222,4.141
Pb,9,4,10,98.57,184.572,6.368,7.186,6.777,0.578
Pb,9,4,11,109.29,184.465,6.44,,6.44,
Pb,9,4,12,120,184.358,7.673,32.211,19.942,17.351
Pb,10,1,1,10,185.057,30.625,17.683,24.154,9.152
Pb,10,1,2,20,184.957,11.233,6.027,8.63,3.681
Pb,10,1,3,30,184.857,9.208,10.861,10.035,1.169
Pb,10,2,4,36.92,184.788,5.151,9.056,7.103,2.762
Pb,10,2,5,48.46,184.672,6.073,8.085,7.079,1.423
Pb,10,2,6,60,184.557,44.445,2.595,23.52,29.593
Pb,10,3,7,66.92,184.488,4.861,6.178,5.52,0.931
Pb,10,3,8,78.46,184.372,3.735,6.789,5.262,2.159
Pb,10,3,9,90,184.257,3.636,,3.636,
Pb,10,4,10 (NRx1),95,184.207,3.949,7.563,5.756,2.555
Pb,10,4,11,107.5,184.082,0.281,10.172,5.227,6.994
Pb,10,4,12,120,183.957,8.438,,8.438,
Cu,1,1,1,2.73,184.864,12.935,1.071,7.003,8.389
Cu,1,1,2,16.36,184.727,9.871,7.652,8.761,1.569
Cu,1,1,3,30,184.591,8.891,8.727,8.809,0.116
Cu,1,2,4,39.31,184.498,5.453,6.025,5.739,0.405
Cu,1,2,5,49.66,184.394,4.525,3.455,3.99,0.756
Cu,1,2,6,60,184.291,2.218,6.195,4.206,2.812
Cu,1,3,8,75,184.141,15.687,18.121,16.904,1.721
Cu,1,3,9,90,183.991,25.416,24.822,25.119,0.42
Cu,1,4,10,100,183.891,11.556,11.679,11.617,0.087
Cu,1,4,11,110,183.791,6.851,10.998,8.925,2.932
Cu,1,4,12,120,183.691,6.756,12.161,9.459,3.822
Cu,2,1,1 (2 Samples),0,184.807,22.919,2.195,12.557,14.654
Cu,2,1,2,15,184.657,19.592,11.29,15.441,5.871
Cu,2,2,4,40,184.407,18.193,15.347,16.77,2.012
Cu,2,2,5,50,184.307,13.185,,13.185,
Cu,2,2,6,60,184.207,4.186,5.187,4.686,0.707
Cu,2,3,7,70,184.107,5.058,3.943,4.5,0.788
Cu,2,3,8,80,184.007,9.493,5.389,7.441,2.903
Cu,2,3,9,90,183.907,26.334,17.675,22.004,6.123
Cu,2,4,10,100,183.807,10.854,18.758,14.806,5.589
Cu,2,4,11,110,183.707,9.648,15.231,12.439,3.948
Cu,2,4,12,120,183.607,6.991,10.698,8.844,2.621
Cu,3,1,2,14.21,184.728,16.927,19.483,18.205,1.807
Cu,3,1,Missing,30,184.57,13.761,,13.761,
Cu,3,2,5,45,184.42,9.457,14.598,12.028,3.636
Cu,3,2,6,60,184.27,11.7,14.171,12.935,1.748
Cu,3,3,8,75,184.12,11.418,19.352,15.385,5.611
Cu,3,3,9,90,183.97,11.277,17.792,14.535,4.607
Cu,3,4,10,100,183.87,16.31,22.312,19.311,4.244
Cu,3,4,11,110,183.77,16.526,22.498,19.512,4.223
Cu,3,4,12,120,183.67,14.116,16.619,15.368,1.77
Cu,4,1,2,14.21,184.609,20.743,27.041,23.892,4.453
Cu,4,1,3,30,184.451,10.724,15.506,13.115,3.381
Cu,4,2,5,41.25,184.339,11.069,18.547,14.808,5.288
Cu,4,2,6,60,184.151,4.795,9.907,7.351,3.614
Cu,4,3,8,75.71,183.994,6.126,11.761,8.943,3.985
Cu,4,3,9,90,183.851,41.81,52.553,47.182,7.597
Cu,4,4,10,100,183.751,19.062,20.119,19.59,0.748
Cu,4,4,11,110,183.651,12.097,13.167,12.632,0.756
Cu,4,4,12,120,183.551,8.059,10.583,9.321,1.785
Cu,5,1,1,5,184.752,22.793,23.085,22.939,0.206
Cu,5,1,2,17.5,184.627,13.367,16.214,14.79,2.013
Cu,5,1,3,30,184.502,8.975,14.635,11.805,4.002
Cu,5,2,4,36.92,184.433,9.817,12.338,11.077,1.782
Cu,5,2,5,48.46,184.317,8.473,6.53,7.502,1.374
Cu,5,2,6,60,184.202,13.533,34.309,23.921,14.691
Cu,5,3,7,66,184.142,8.696,34.309,21.502,18.111
Cu,5,3,8,78,184.022,8.697,15.488,12.093,4.802
Cu,5,3,9,90,183.902,11.179,15.562,13.37,3.1
Cu,5,4,10,98.57,183.816,13.816,13.732,13.774,0.059
Cu,5,4,11,109.29,183.709,18.082,22.24,20.161,2.94
Cu,5,4,12,120,183.602,11.675,16.239,13.957,3.227
Cu,6,1,1,8.57,185.017,12.398,,12.398,
Cu,6,1,2,19.29,184.91,13.249,14.445,13.847,0.846
Cu,6,1,3,30,184.803,14.779,,14.779,
Cu,6,2,4,37.78,184.725,4.902,9.777,7.339,3.447
Cu,6,2,5,48.89,184.614,4.566,6.99,5.778,1.714
Cu,6,2,6,60,184.503,4.165,8.748,6.456,3.241
Cu,6,3,8,75.71,184.346,6.651,10.245,8.448,2.541
Cu,6,3,9,90,184.203,8.927,13.503,11.215,3.236
Cu,6,4,10,97.78,184.125,14.387,12.525,13.456,1.316
Cu,6,4,11,108.89,184.014,12.571,18.877,15.724,4.459
Cu,6,4,12,120,183.903,10.764,14.945,12.855,2.956
Cu,7,1,1,7.78,185.93,14.903,19.079,16.991,2.953
Cu,7,1,2,18.89,185.819,7.96,15.886,11.923,5.604
Cu,7,1,3,30,185.708,5.444,1.557,3.5,2.749
Cu,7,2,4,40,185.608,4.173,2.088,3.13,1.475
Cu,7,2,5,50,185.508,3.469,1.019,2.244,1.733
Cu,7,2,6,60,185.408,1.83,2.816,2.323,0.697
Cu,7,3,8,75.71,185.251,4.502,4.541,4.521,0.028
Cu,7,3,9,90,185.108,4.151,6.517,5.334,1.673
Cu,7,4,10,96,185.048,4.597,4.938,4.767,0.241
Cu,7,4,11,108,184.928,3.834,3.17,3.502,0.47
Cu,7,4,12,120,184.808,8.398,3.422,5.91,3.518
Cu,8,1,1 (NRx2),5,186.514,10.771,,10.771,
Cu,8,1,2,17.5,186.389,7.903,12.677,10.29,3.375
Cu,8,1,3,30,186.264,1.769,1.892,1.83,0.087
Cu,8,2,4,36.92,186.195,5.139,4.404,4.771,0.52
Cu,8,2,5,48.46,186.079,1.235,3.845,2.54,1.846
Cu,8,2,6,60,185.964,0.933,1.04,0.987,0.076
Cu,8,3,7,70,185.864,2.819,3.471,3.145,0.461
Cu,8,3,8,80,185.764,0.694,1.444,1.069,0.53
Cu,8,3,9,90,185.664,0.668,5.019,2.844,3.077
Cu,8,4,10,100,185.564,2.511,1.541,2.026,0.686
Cu,8,4,11,110,185.464,0.293,2.993,1.643,1.909
Cu,8,4,12,120,185.364,1.014,,1.014,
Cu,9,1,1 (NRx2),6,185.498,23.727,10.005,16.866,9.703
Cu,9,1,2,18,185.378,8.048,3.515,5.781,3.206
Cu,9,1,3,30,185.258,2.303,4.159,3.231,1.312
Cu,9,2,4,37.78,185.18,2.013,1.962,1.988,0.036
Cu,9,2,5,48.89,185.069,0.959,2.229,1.594,0.898
Cu,9,2,6,60,184.958,1.021,2.331,1.676,0.926
Cu,9,3,7,68.57,184.872,1.68,3.605,2.642,1.361
Cu,9,3,8,79.29,184.765,1.04,2.213,1.626,0.83
Cu,9,3,9,90,184.658,25.516,10.963,18.239,10.29
Cu,9,4,10,98.57,184.572,5.229,18.235,11.732,9.196
Cu,9,4,11,109.29,184.465,15.804,,15.804,
Cu,9,4,12,120,184.358,18.994,18.445,18.72,0.389
Cu,10,1,1,10,185.057,23.455,13.597,18.526,6.971
Cu,10,1,2,20,184.957,7.509,15.321,11.415,5.523
Cu,10,1,3,30,184.857,10.599,15.455,13.027,3.434
Cu,10,2,4,36.92,184.788,6.202,12.499,9.35,4.452
Cu,10,2,5,48.46,184.672,6.739,10.305,8.522,2.522
Cu,10,2,6,60,184.557,13.358,5.661,9.51,5.443
Cu,10,3,7,66.92,184.488,5.199,11.491,8.345,4.449
Cu,10,3,8,78.46,184.372,7.456,13.069,10.262,3.969
Cu,10,3,9,90,184.257,5.957,,5.957,
Cu,10,4,10 (NRx1),95,184.207,8.302,18.014,13.158,6.868
Cu,10,4,11,107.5,184.082,0.37,23.219,11.794,16.157
Cu,10,4,12,120,183.957,18.406,2.108,10.257,11.524
Fe,1,1,1,2.73,184.864,2341.02,654.657,1497.839,1192.439
Fe,1,1,2,16.36,184.727,2095.295,2988.81,2542.052,631.811
Fe,1,1,3,30,184.591,1513.311,3184.292,2348.802,1181.562
Fe,1,2,4,39.31,184.498,1735.524,4720.875,3228.2,2110.962
Fe,1,2,5,49.66,184.394,1791.792,3224.729,2508.261,1013.239
Fe,1,2,6,60,184.291,2240.721,4094.235,3167.478,1310.632
Fe,1,3,8,75,184.141,3417.195,6978.963,5198.079,2518.55
Fe,1,3,9,90,183.991,6269.399,9745.896,8007.648,2458.254
Fe,1,4,10,100,183.891,4352.933,8111.909,6232.421,2657.998
Fe,1,4,11,110,183.791,4055.947,4502.006,4278.976,315.412
Fe,1,4,12,120,183.691,4785.938,10053.515,7419.726,3724.739
Fe,2,1,1 (2 Samples),0,184.807,3498.487,1149.283,2323.885,1661.138
Fe,2,1,2,15,184.657,3996.375,4644.62,4320.497,458.378
Fe,2,2,4,40,184.407,1868.985,3053.795,2461.39,837.787
Fe,2,2,5,50,184.307,1697.632,,1697.632,
Fe,2,2,6,60,184.207,1686.621,7677.426,4682.024,4236.139
Fe,2,3,7,70,184.107,3454.837,8105.462,5780.15,3288.488
Fe,2,3,8,80,184.007,2784.238,6343.511,4563.875,2516.786
Fe,2,3,9,90,183.907,2308.445,4161.616,3235.031,1310.39
Fe,2,4,10,100,183.807,2312.62,6875.498,4594.059,3226.442
Fe,2,4,11,110,183.707,3681.908,8313.884,5997.896,3275.302
Fe,2,4,12,120,183.607,3643.771,7526.304,5585.037,2745.366
Fe,3,1,2,14.21,184.728,2999.668,4402.687,3701.178,992.085
Fe,3,1,Missing,30,184.57,2825.83,,2825.83,
Fe,3,2,5,45,184.42,1452.361,2758.011,2105.186,923.234
Fe,3,2,6,60,184.27,2106.812,3868.407,2987.61,1245.636
Fe,3,3,8,75,184.12,2505.909,4203.241,3354.575,1200.195
Fe,3,3,9,90,183.97,1793.837,2942.721,2368.279,812.384
Fe,3,4,10,100,183.87,1210.933,2922.344,2066.639,1210.15
Fe,3,4,11,110,183.77,1105.547,3017.565,2061.556,1352.001
Fe,3,4,12,120,183.67,1497.267,3469.865,2483.566,1394.837
Fe,4,1,2,14.21,184.609,3706.764,4427.394,4067.079,509.563
Fe,4,1,3,30,184.451,1750.317,4576.108,3163.213,1998.136
Fe,4,2,5,41.25,184.339,1977.678,4630.371,3304.024,1875.737
Fe,4,2,6,60,184.151,2527.486,5952.69,4240.088,2421.985
Fe,4,3,8,75.71,183.994,3792.375,13995.759,8894.067,7214.882
Fe,4,3,9,90,183.851,2473.933,7401.446,4937.69,3484.278
Fe,4,4,10,100,183.751,3582.813,9515.963,6549.388,4195.371
Fe,4,4,11,110,183.651,2358.92,6282.047,4320.483,2774.069
Fe,4,4,12,120,183.551,2521.49,5361.726,3941.608,2008.35
Fe,5,1,1,5,184.752,3736.095,3105.286,3420.691,446.049
Fe,5,1,2,17.5,184.627,2096.821,3427.788,2762.305,941.136
Fe,5,1,3,30,184.502,1444.847,2639.603,2042.225,844.82
Fe,5,2,4,36.92,184.433,1293.542,2818.527,2056.035,1078.327
Fe,5,2,5,48.46,184.317,1916.946,2977.022,2446.984,749.587
Fe,5,2,6,60,184.202,3430.991,3248.093,3339.542,129.329
Fe,5,3,7,66,184.142,1681.587,3248.093,2464.84,1107.687
Fe,5,3,8,78,184.022,3188.924,7140.962,5164.943,2794.513
Fe,5,3,9,90,183.902,1842.87,4924.933,3383.901,2179.348
Fe,5,4,10,98.57,183.816,1179.508,2647.705,1913.606,1038.172
Fe,5,4,11,109.29,183.709,1087.411,3284.332,2185.871,1553.458
Fe,5,4,12,120,183.602,1340.731,3520.473,2430.602,1541.31
Fe,6,1,1,8.57,185.017,2104.244,,2104.244,
Fe,6,1,2,19.29,184.91,2136.729,3553.088,2844.909,1001.517
Fe,6,1,3,30,184.803,1246.893,,1246.893,
Fe,6,2,4,37.78,184.725,1314.212,3337.237,2325.724,1430.495
Fe,6,2,5,48.89,184.614,874.05,2475.768,1674.909,1132.586
Fe,6,2,6,60,184.503,869.592,2900.963,1885.278,1436.396
Fe,6,3,8,75.71,184.346,963.7,3229.814,2096.757,1602.384
Fe,6,3,9,90,184.203,1062.467,3162.605,2112.536,1485.022
Fe,6,4,10,97.78,184.125,2147.47,3274.586,2711.028,796.991
Fe,6,4,11,108.89,184.014,1374.944,4051.349,2713.147,1892.504
Fe,6,4,12,120,183.903,2002.024,5827.477,3914.75,2705.004
Fe,7,1,1,7.78,185.93,3529.329,4884.552,4206.94,958.288
Fe,7,1,2,18.89,185.819,3117.438,6541.11,4829.274,2420.902
Fe,7,1,3,30,185.708,2787.393,1164.948,1976.171,1147.242
Fe,7,2,4,40,185.608,1710.425,1198.582,1454.503,361.928
Fe,7,2,5,50,185.508,1291.376,984.205,1137.79,217.203
Fe,7,2,6,60,185.408,1139.926,3124.839,2132.382,1403.546
Fe,7,3,8,75.71,185.251,1355.661,4454.037,2904.849,2190.882
Fe,7,3,9,90,185.108,1249.218,5755.781,3502.5,3186.621
Fe,7,4,10,96,185.048,761.4,3038.679,1900.04,1610.28
Fe,7,4,11,108,184.928,893.332,892.088,892.71,0.879
Fe,7,4,12,120,184.808,985.398,1484.531,1234.965,352.941
Fe,8,1,1 (NRx2),5,186.514,2042.943,,2042.943,
Fe,8,1,2,17.5,186.389,1919.961,3627.217,2773.589,1207.212
Fe,8,1,3,30,186.264,2114.555,3282.824,2698.689,826.091
Fe,8,2,4,36.92,186.195,1923.732,2857.515,2390.624,660.284
Fe,8,2,5,48.46,186.079,1808.589,3015.672,2412.131,853.537
Fe,8,2,6,60,185.964,1238.17,3016.678,2127.424,1257.594
Fe,8,3,7,70,185.864,1386.629,2728.462,2057.545,948.819
Fe,8,3,8,80,185.764,1297.922,3285.352,2291.637,1405.325
Fe,8,3,9,90,185.664,1459.388,,1459.388,
Fe,8,4,10,100,185.564,1638.137,3801.525,2719.831,1529.746
Fe,8,4,11,110,185.464,1418.074,3444.461,2431.267,1432.872
Fe,8,4,12,120,185.364,1019.949,3129.508,2074.728,1491.684
Fe,9,1,1 (NRx2),6,185.498,2756.754,,2756.754,
Fe,9,1,2,18,185.378,683.614,3526.694,2105.154,2010.361
Fe,9,1,3,30,185.258,607.909,942.256,775.082,236.419
Fe,9,2,4,37.78,185.18,251.57,517.71,384.64,188.189
Fe,9,2,5,48.89,185.069,107.408,325.207,216.307,154.007
Fe,9,2,6,60,184.958,90.201,640.114,365.157,388.847
Fe,9,3,7,68.57,184.872,182.174,718.937,450.555,379.549
Fe,9,3,8,79.29,184.765,98.577,993.552,546.064,632.842
Fe,9,3,9,90,184.658,474.958,2735.859,1605.408,1598.699
Fe,9,4,10,98.57,184.572,903.224,2206.995,1555.109,921.905
Fe,9,4,11,109.29,184.465,666.749,1735.601,1201.175,755.793
Fe,9,4,12,120,184.358,1586.378,,1586.378,
Fe,10,1,1,10,185.057,2539.403,5065.761,3802.582,1786.404
Fe,10,1,2,20,184.957,1304.497,5515.605,3410.051,2977.703
Fe,10,1,3,30,184.857,1766.889,4615.636,3191.263,2014.369
Fe,10,2,4,36.92,184.788,888.483,6248.783,3568.633,3790.304
Fe,10,2,5,48.46,184.672,857.022,5526.517,3191.77,3301.832
