element,well_id,core_id,setion_id,depth_cm,z_m,r1_ppm,r3_ppm,av_ex,st_dev_ex
Fe,10,2,6,60,184.557,3010.059,5912.933,4461.496,2052.642
Fe,10,3,7,66.92,184.488,708.875,2627.923,1668.399,1356.972
Fe,10,3,8,78.46,184.372,954.784,6195.633,3575.209,3705.84
Fe,10,3,9,90,184.257,1200.002,6209.605,3704.803,3542.324
Fe,10,4,10 (NRx1),95,184.207,1287.971,,1287.971,
Fe,10,4,11,107.5,184.082,79.612,5235.684,2657.648,3645.893
Fe,10,4,12,120,183.957,1056.022,4939.726,2997.874,2746.193
Zn,1,1,1,2.73,184.864,64.093,54.252,59.173,6.959
Zn,1,1,2,16.36,184.727,23.334,36.889,30.112,9.585
Zn,1,1,3,30,184.591,12.076,16.781,14.429,3.327
Zn,1,2,4,39.31,184.498,10.258,15.468,12.863,3.684
Zn,1,2,5,49.66,184.394,13.717,138.955,76.336,88.557
Zn,1,2,6,60,184.291,14.947,26.797,20.872,8.379
Zn,1,3,8,75,184.141,33.223,56.692,44.957,16.595
Zn,1,3,9,90,183.991,68.849,79.718,74.283,7.686
Zn,1,4,10,100,183.891,27.361,43.05,35.205,11.094
Zn,1,4,11,110,183.791,17.827,32.221,25.024,10.178
Zn,1,4,12,120,183.691,17.514,35.436,26.475,12.673
Zn,2,1,1,0,184.807,75.367,81.153,78.26,4.091
Zn,2,1,2,15,184.657,64.96,67.444,66.202,1.756
Zn,2,2,4,40,184.407,30.029,35.383,32.706,3.786
Zn,2,2,5,50,184.307,23.2,,23.2,
Zn,2,2,6,60,184.207,21.727,33.602,27.664,8.397
Zn,2,3,7,70,184.107,23.061,36.293,29.677,9.356
Zn,2,3,8,80,184.007,26.791,42.839,34.815,11.347
Zn,2,3,9,90,183.907,27.495,38.773,33.134,7.975
Zn,2,4,10,100,183.807,27.842,43.794,35.818,11.279
Zn,2,4,11,110,183.707,19.859,39.673,29.766,14.01
Zn,2,4,12,120,183.607,15.16,28.864,22.012,9.69
Zn,3,1,2,14.21,184.728,44.321,65.785,55.053,15.178
Zn,3,1,Missing,30,184.57,33.165,,33.165,
Zn,3,2,5,45,184.42,17.459,25.046,21.252,5.364
Zn,3,2,6,60,184.27,24.203,28.242,26.222,2.856
Zn,3,3,8,75,184.12,24.98,35.252,30.116,7.264
Zn,3,3,9,90,183.97,26.168,45.057,35.612,13.356
Zn,3,4,10,100,183.87,27.44,47.781,37.611,14.384
Zn,3,4,11,110,183.77,27.493,39.985,33.739,8.833
Zn,3,4,12,120,183.67,89.208,32.603,60.906,40.026
Zn,4,1,2,14.21,184.609,64.216,218.76,141.488,109.279
Zn,4,1,3,30,184.451,22.441,59.099,40.77,25.921
Zn,4,2,5,41.25,184.339,24.748,49.069,36.909,17.198
Zn,4,2,6,60,184.151,36.188,34.42,35.304,1.25
Zn,4,3,8,75.71,183.994,23.625,47.3,35.462,16.74
Zn,4,3,9,90,183.851,28.626,79.596,54.111,36.041
Zn,4,4,10,100,183.751,39.919,67.199,53.559,19.29
Zn,4,4,11,110,183.651,24.45,41.799,33.124,12.268
Zn,4,4,12,120,183.551,19.527,34.111,26.819,10.313
Zn,5,1,1,5,184.752,128.444,69.959,99.201,41.355
Zn,5,1,2,17.5,184.627,36.441,41.287,38.864,3.427
Zn,5,1,3,30,184.502,16.698,55.385,36.041,27.356
Zn,5,2,4,36.92,184.433,10.417,18.587,14.502,5.777
Zn,5,2,5,48.46,184.317,11.471,18.279,14.875,4.814
Zn,5,2,6,60,184.202,39.209,32.372,35.79,4.835
Zn,5,3,7,66,184.142,11.26,32.372,21.816,14.928
Zn,5,3,8,78,184.022,25.655,44.846,35.251,13.571
Zn,5,3,9,90,183.902,25.171,36.864,31.017,8.269
Zn,5,4,10,98.57,183.816,25.579,29.528,27.554,2.792
Zn,5,4,11,109.29,183.709,25.882,36.292,31.087,7.361
Zn,5,4,12,120,183.602,18.039,31.303,24.671,9.379
Zn,6,1,1,8.57,185.017,21.694,,21.694,
Zn,6,1,2,19.29,184.91,20.232,25.503,22.867,3.727
Zn,6,1,3,30,184.803,8.703,,8.703,
Zn,6,2,4,37.78,184.725,6.817,11.202,9.009,3.1
Zn,6,2,5,48.89,184.614,7,11.688,9.344,3.315
Zn,6,2,6,60,184.503,6.613,17.079,11.846,7.4
Zn,6,3,8,75.71,184.346,12.534,22.597,17.566,7.116
Zn,6,3,9,90,184.203,13.469,24.544,19.006,7.831
Zn,6,4,10,97.78,184.125,27.124,26.784,26.954,0.24
Zn,6,4,11,108.89,184.014,20.15,32.515,26.332,8.744
Zn,6,4,12,120,183.903,33.841,36.611,35.226,1.958
Zn,7,1,1,7.78,185.93,39.639,109.959,74.799,49.724
Zn,7,1,2,18.89,185.819,13.644,37.498,25.571,16.868
Zn,7,1,3,30,185.708,9.002,16.526,12.764,5.321
Zn,7,2,4,40,185.608,10.687,16.912,13.8,4.402
Zn,7,2,5,50,185.508,9.216,12.752,10.984,2.5
Zn,7,2,6,60,185.408,6.186,17.106,11.646,7.721
Zn,7,3,8,75.71,185.251,10.502,21.025,15.763,7.441
Zn,7,3,9,90,185.108,10.702,23.35,17.026,8.943
Zn,7,4,10,96,185.048,8.24,20.957,14.598,8.992
Zn,7,4,11,108,184.928,9.423,15.12,12.271,4.028
Zn,7,4,12,120,184.808,11.344,17.703,14.523,4.497
Zn,8,1,1 (NRx2),5,186.514,44.034,,44.034,
Zn,8,1,2,17.5,186.389,20.377,47.224,33.8,18.984
Zn,8,1,3,30,186.264,6.818,11.639,9.228,3.409
Zn,8,2,4,36.92,186.195,14.201,14.373,14.287,0.122
Zn,8,2,5,48.46,186.079,4.205,234.74,119.473,163.013
Zn,8,2,6,60,185.964,3.658,10.625,7.142,4.927
Zn,8,3,7,70,185.864,7.786,15.679,11.732,5.581
Zn,8,3,8,80,185.764,2.236,8.282,5.259,4.275
Zn,8,3,9,90,185.664,3.771,,3.771,
Zn,8,4,10,100,185.564,7.26,18.683,12.972,8.077
Zn,8,4,11,110,185.464,1.665,7.055,4.36,3.811
Zn,8,4,12,120,185.364,2.153,8.613,5.383,4.568
Zn,9,1,1 (NRx2),6,185.498,149.344,,149.344,
Zn,9,1,2,18,185.378,43.145,16.386,29.766,18.921
Zn,9,1,3,30,185.258,3.441,5.021,4.231,1.118
Zn,9,2,4,37.78,185.18,4.302,8.304,6.303,2.83
Zn,9,2,5,48.89,185.069,1.139,3.975,2.557,2.006
Zn,9,2,6,60,184.958,1.405,6.253,3.829,3.428
Zn,9,3,7,68.57,184.872,3.608,5.718,4.663,1.492
Zn,9,3,8,79.29,184.765,2.02,7.439,4.73,3.832
Zn,9,3,9,90,184.658,628.552,6.576,317.564,439.804
Zn,9,4,10,98.57,184.572,5.442,13.572,9.507,5.748
Zn,9,4,11,109.29,184.465,10.208,22.206,16.207,8.484
Zn,9,4,12,120,184.358,38.448,,38.448,
Zn,10,1,1,10,185.057,32.456,64.236,48.346,22.472
Zn,10,1,2,20,184.957,14.928,35.988,25.458,14.892
Zn,10,1,3,30,184.857,12.891,275.232,144.061,185.503
Zn,10,2,4,36.92,184.788,10.099,112.508,61.304,72.414
Zn,10,2,5,48.46,184.672,12.362,35.1,23.731,16.078
Zn,10,2,6,60,184.557,82.815,42.91,62.863,28.217
Zn,10,3,7,66.92,184.488,13.259,26.44,19.85,9.32
Zn,10,3,8,78.46,184.372,72.106,37.45,54.778,24.506
Zn,10,3,9,90,184.257,19.196,49.679,34.438,21.555
Zn,10,4,10 (NRx1),95,184.207,20.642,,20.642,
Zn,10,4,11,107.5,184.082,1.367,43.753,22.56,29.971
Zn,10,4,12,120,183.957,24.75,50.281,37.516,18.053
Ca,1,1,1,2.73,184.864,,307.061,307.061,
Ca,1,1,2,16.36,184.727,,299.339,299.339,
Ca,1,1,3,30,184.591,1920.951,266.077,1093.514,1170.17255
Ca,1,2,4,39.31,184.498,1694.76,228.648,961.704,1036.697584
Ca,1,2,5,49.66,184.394,1506.843,220.772,863.808,909.3894572
Ca,1,2,6,60,184.291,,193.974,193.974,
Ca,1,3,8,75,184.141,,382.961,382.961,
Ca,1,3,9,90,183.991,,503.933,503.933,
Ca,1,4,10,100,183.891,,2091.943,2091.943,
Ca,1,4,11,110,183.791,,2357.742,2357.742,
Ca,1,4,12,120,183.691,,3898.543,3898.543,
Ca,2,1,1 (2 Samples),0,184.807,,402.648,402.648,
Ca,2,1,2,15,184.657,,498.567,498.567,
Ca,2,2,4,40,184.407,,395.274,395.274,
Ca,2,2,5,50,184.307,,,,
Ca,2,2,6,60,184.207,1607.235,228.841,918.038,974.6716781
Ca,2,3,7,70,184.107,1677.296,263.488,970.392,999.7136907
Ca,2,3,8,80,184.007,1863.806,321.226,1092.516,1090.768798
Ca,2,3,9,90,183.907,,250.035,250.035,
Ca,2,4,10,100,183.807,,637.89,637.89,
Ca,2,4,11,110,183.707,,2575.013,2575.013,
Ca,2,4,12,120,183.607,,2901.309,2901.309,
Ca,3,1,2,14.21,184.728,1900.134,253.385,1076.76,1164.427761
Ca,3,1,Missing,30,184.57,,,,
Ca,3,2,5,45,184.42,,283.501,283.501,
Ca,3,2,6,60,184.27,,343.981,343.981,
Ca,3,3,8,75,184.12,,298.359,298.359,
Ca,3,3,9,90,183.97,1121.821,173.528,647.675,670.5444031
Ca,3,4,10,100,183.87,1754.743,208.311,981.527,1093.493052
Ca,3,4,11,110,183.77,2026.634,436.938,1231.786,1124.084921
Ca,3,4,12,120,183.67,,1304.558,1304.558,
Ca,4,1,2,14.21,184.609,,387.519,387.519,
Ca,4,1,3,30,184.451,,389.909,389.909,
Ca,4,2,5,41.25,184.339,,466.875,466.875,
Ca,4,2,6,60,184.151,1855.367,357.902,1106.634,1058.86759
Ca,4,3,8,75.71,183.994,,591.855,591.855,
Ca,4,3,9,90,183.851,,604.441,604.441,
Ca,4,4,10,100,183.751,,1090.788,1090.788,
Ca,4,4,11,110,183.651,,3892.155,3892.155,
Ca,4,4,12,120,183.551,,3097.566,3097.566,
Ca,5,1,1,5,184.752,,339.16,339.16,
Ca,5,1,2,17.5,184.627,2199.686,297.912,1248.799,1344.756986
Ca,5,1,3,30,184.502,1836.849,244.971,1040.91,1125.6278
Ca,5,2,4,36.92,184.433,1695.616,239.576,967.596,1029.576287
Ca,5,2,5,48.46,184.317,1405.773,173.496,789.635,871.3517676
Ca,5,2,6,60,184.202,,185.588,185.588,
Ca,5,3,7,66,184.142,1420.448,185.588,803.018,873.177387
Ca,5,3,8,78,184.022,,2009.657,2009.657,
Ca,5,3,9,90,183.902,,1025.122,1025.122,
Ca,5,4,10,98.57,183.816,1723.843,335.134,1029.489,981.9656223
Ca,5,4,11,109.29,183.709,919.341,112.382,515.862,570.606393
Ca,5,4,12,120,183.602,1458.783,248.114,853.448,856.0721036
Ca,6,1,1,8.57,185.017,,,,
Ca,6,1,2,19.29,184.91,,300.927,300.927,
Ca,6,1,3,30,184.803,1680.425,,1680.425,
Ca,6,2,4,37.78,184.725,1436.706,189.819,813.262,881.6825209
Ca,6,2,5,48.89,184.614,1164.05,138.546,651.298,725.1409845
Ca,6,2,6,60,184.503,1100.776,151.522,626.149,671.2241028
Ca,6,3,8,75.71,184.346,1279.875,141.973,710.924,804.6182438
Ca,6,3,9,90,184.203,1215.734,159.719,687.726,746.7155224
Ca,6,4,10,97.78,184.125,1409.362,137.823,773.592,899.1139016
Ca,6,4,11,108.89,184.014,1309.422,231.405,770.414,762.2731719
Ca,6,4,12,120,183.903,1458.295,219.211,838.753,876.1645361
Ca,7,1,1,7.78,185.93,1159.402,147.391,653.396,715.5999538
Ca,7,1,2,18.89,185.819,462.16,90.288,276.224,262.9536947
Ca,7,1,3,30,185.708,285.532,36.53,161.031,176.0715327
Ca,7,2,4,40,185.608,335.412,32.027,183.719,214.5261998
Ca,7,2,5,50,185.508,237.505,22.398,129.951,152.1038589
Ca,7,2,6,60,185.408,284.378,37.398,160.888,174.6412538
Ca,7,3,8,75.71,185.251,633.68,75.854,354.767,394.4424436
Ca,7,3,9,90,185.108,861.592,112.395,486.993,529.761991
Ca,7,4,10,96,185.048,784.088,120.638,452.363,469.1301131
Ca,7,4,11,108,184.928,708.25,88.038,398.144,438.5559686
Ca,7,4,12,120,184.808,767.745,75.615,421.68,489.4100305
Ca,8,1,1 (NRx2),5,186.514,1701.737,,1701.737,
Ca,8,1,2,17.5,186.389,760.407,154.112,457.26,428.7159256
Ca,8,1,3,30,186.264,121.54,12.453,66.997,77.13632178
Ca,8,2,4,36.92,186.195,469.61,36.732,253.171,306.0907234
Ca,8,2,5,48.46,186.079,55.871,6.029,30.95,35.24338341
Ca,8,2,6,60,185.964,26.91,5.918,16.414,14.84360004
Ca,8,3,7,70,185.864,258.368,30.893,144.63,160.8488577
Ca,8,3,8,80,185.764,42.846,6.172,24.509,25.93244347
Ca,8,3,9,90,185.664,25.432,,25.432,
Ca,8,4,10,100,185.564,241.483,38.845,140.164,143.2864864
Ca,8,4,11,110,185.464,13.665,6.698,10.182,4.926354272
Ca,8,4,12,120,185.364,15.276,11.277,13.276,2.827467894
Ca,9,1,1 (NRx2),6,185.498,,,,
Ca,9,1,2,18,185.378,1274.134,57.986,666.06,859.9463164
Ca,9,1,3,30,185.258,120.633,18.422,69.528,72.27382054
Ca,9,2,4,37.78,185.18,160.469,28.91,94.689,93.02624633
Ca,9,2,5,48.89,185.069,53.398,9.244,31.321,31.22133201
Ca,9,2,6,60,184.958,117.174,16.818,66.996,70.96222531
Ca,9,3,7,68.57,184.872,193.14,16.564,104.852,124.8579075
Ca,9,3,8,79.29,184.765,70.073,16.083,43.078,38.17641512
Ca,9,3,9,90,184.658,102.736,5.828,54.282,68.52446234
Ca,9,4,10,98.57,184.572,276.442,35.984,156.213,170.0289389
Ca,9,4,11,109.29,184.465,682.634,90.311,386.473,418.8355557
Ca,9,4,12,120,184.358,1919.019,,1919.019,
Ca,10,1,1,10,185.057,,442.579,442.579,
Ca,10,1,2,20,184.957,1286.775,318.313,802.544,684.8065306
Ca,10,1,3,30,184.857,,252.609,252.609,
Ca,10,2,4,36.92,184.788,1395.542,284.889,840.216,785.3504019
Ca,10,2,5,48.46,184.672,1472.541,234.548,853.545,875.3930718
Ca,10,2,6,60,184.557,982.709,206.876,594.793,548.5969679
Ca,10,3,7,66.92,184.488,1203.488,122.286,662.887,764.525807
Ca,10,3,8,78.46,184.372,1114.1,191.273,652.687,652.5370698
Ca,10,3,9,90,184.257,,417.515,417.515,
Ca,10,4,10 (NRx1),95,184.207,,,,
Ca,10,4,11,107.5,184.082,584.765,1454.882,1019.824,615.2657066
Ca,10,4,12,120,183.957,,1172.373,1172.373,
K,1,1,1,2.73,184.864,341.292,203.628,272.46,97.343
K,1,1,2,16.36,184.727,168.685,173.112,170.899,3.13
K,1,1,3,30,184.591,149.415,138.542,143.978,7.688
K,1,2,4,39.31,184.498,150.536,132.924,141.73,12.454
K,1,2,5,49.66,184.394,157.73,129.7,143.715,19.82
K,1,2,6,60,184.291,141.517,123.137,132.327,12.996
K,1,3,8,75,184.141,327.447,366.258,346.853,27.444
K,1,3,9,90,183.991,865.98,897.07,881.525,21.984
K,1,4,10,100,183.891,521.448,524.622,523.035,2.244
K,1,4,11,110,183.791,395.681,436.386,416.034,28.783
K,1,4,12,120,183.691,477.886,528.099,502.993,35.506
K,2,1,1 (2 Samples),0,184.807,284.369,196.042,240.206,62.457
K,2,1,2,15,184.657,209.461,181.543,195.502,19.741
K,2,2,4,40,184.407,143.377,145.561,144.469,1.545
K,2,2,5,50,184.307,136.619,,136.619,
K,2,2,6,60,184.207,121.276,118.436,119.856,2.008
K,2,3,7,70,184.107,120.201,112.213,116.207,5.648
K,2,3,8,80,184.007,252.828,299.242,276.035,32.82
K,2,3,9,90,183.907,251.5,238.34,244.92,9.306
K,2,4,10,100,183.807,211.594,368.531,290.063,110.971
K,2,4,11,110,183.707,387.028,633.649,510.338,174.387
K,2,4,12,120,183.607,348.137,538.445,443.291,134.568
K,3,1,2,14.21,184.728,169.218,,169.218,
K,3,1,Missing,30,184.57,132.088,730.51,431.299,423.148
K,3,2,5,45,184.42,108.36,143.233,125.796,24.658
K,3,2,6,60,184.27,162.762,187.131,174.947,17.231
K,3,3,8,75,184.12,192.213,221.086,206.65,20.417
K,3,3,9,90,183.97,177.409,1099.61,638.51,652.095
K,3,4,10,100,183.87,168.752,189.718,179.235,14.825
K,3,4,11,110,183.77,180.366,232.152,206.259,36.619
K,3,4,12,120,183.67,225.011,282.903,253.957,40.936
K,4,1,2,14.21,184.609,167.349,210.12,188.734,30.244
K,4,1,3,30,184.451,66.88,122.607,94.744,39.405
K,4,2,5,41.25,184.339,93.842,207.003,150.423,80.017
K,4,2,6,60,184.151,128.94,215.022,171.981,60.87
K,4,3,8,75.71,183.994,307.964,522.85,415.407,151.947
K,4,3,9,90,183.851,328.671,458.342,393.506,91.691
K,4,4,10,100,183.751,563.394,1030.702,797.048,330.437
K,4,4,11,110,183.651,448.554,602.99,525.772,109.203
K,4,4,12,120,183.551,457.628,616.725,537.177,112.499
K,5,1,1,5,184.752,363.234,164.97,264.102,140.194
K,5,1,2,17.5,184.627,83.838,123.096,103.467,27.759
K,5,1,3,30,184.502,74.004,119.531,96.768,32.192
K,5,2,4,36.92,184.433,100.933,113.966,107.45,9.216
K,5,2,5,48.46,184.317,125.869,137.233,131.551,8.035
K,5,2,6,60,184.202,133.885,139.802,136.843,4.184
K,5,3,7,66,184.142,103.586,139.802,121.694,25.608
K,5,3,8,78,184.022,321.684,415.635,368.659,66.433
K,5,3,9,90,183.902,182.585,349.81,266.198,118.245
K,5,4,10,98.57,183.816,164.579,197.416,180.997,23.219
K,5,4,11,109.29,183.709,128.302,217.064,172.683,62.764
K,5,4,12,120,183.602,121.214,208.139,164.676,61.466
K,6,1,1,8.57,185.017,96.888,,96.888,
K,6,1,2,19.29,184.91,110.182,118.736,114.459,6.049
K,6,1,3,30,184.803,63.491,,63.491,
K,6,2,4,37.78,184.725,85.882,105.767,95.825,14.061
K,6,2,5,48.89,184.614,102.941,114.047,108.494,7.853
K,6,2,6,60,184.503,105.758,142.225,123.992,25.786
K,6,3,8,75.71,184.346,134.653,142.601,138.627,5.62
K,6,3,9,90,184.203,111.556,175.717,143.637,45.368
K,6,4,10,97.78,184.125,155.066,144.265,149.666,7.637
K,6,4,11,108.89,184.014,137.081,194.358,165.719,40.501
K,6,4,12,120,183.903,176.039,264.242,220.14,62.369
K,7,1,1,7.78,185.93,214.711,231.79,223.25,12.076
K,7,1,2,18.89,185.819,107.681,258.404,183.043,106.577
K,7,1,3,30,185.708,63.858,75.005,69.431,7.882
K,7,2,4,40,185.608,63.458,68.099,65.778,3.282
K,7,2,5,50,185.508,53.146,52.069,52.608,0.762
K,7,2,6,60,185.408,50.213,83.504,66.859,23.54
K,7,3,8,75.71,185.251,72.791,111.111,91.951,27.096
K,7,3,9,90,185.108,108.394,185.459,146.926,54.493
K,7,4,10,96,185.048,132.719,165.125,148.922,22.914
K,7,4,11,108,184.928,94.709,113.297,104.003,13.144
K,7,4,12,120,184.808,84.984,87.954,86.469,2.101
K,8,1,1 (NRx2),5,186.514,518.77,,518.77,
K,8,1,2,17.5,186.389,261.784,380.555,321.17,83.984
K,8,1,3,30,186.264,82.32,108.655,95.488,18.622
K,8,2,4,36.92,186.195,134.442,138.13,136.286,2.608
K,8,2,5,48.46,186.079,44.341,70.746,57.543,18.671
K,8,2,6,60,185.964,25.817,74.463,50.14,34.398
K,8,3,7,70,185.864,65.833,106.666,86.25,28.873
K,8,3,8,80,185.764,24.636,67.367,46.002,30.216
K,8,3,9,90,185.664,30.714,,30.714,
K,8,4,10,100,185.564,57.085,381.831,219.458,229.631
K,8,4,11,110,185.464,27.038,57.181,42.11,21.315
K,8,4,12,120,185.364,44.339,78.847,61.593,24.401
K,9,1,1 (NRx2),6,185.498,198.537,,198.537,
K,9,1,2,18,185.378,129.901,220.935,175.418,64.371
K,9,1,3,30,185.258,30.934,45.194,38.064,10.084
K,9,2,4,37.78,185.18,31.44,53.173,42.307,15.367
K,9,2,5,48.89,185.069,17.033,35.931,26.482,13.362
K,9,2,6,60,184.958,14.376,29.325,21.851,10.57
K,9,3,7,68.57,184.872,21.52,32.994,27.257,8.113
K,9,3,8,79.29,184.765,18.825,54.316,36.57,25.096
K,9,3,9,90,184.658,35.798,67.975,51.886,22.753
K,9,4,10,98.57,184.572,60.055,97.149,78.602,26.229
