element,well_id,core_id,setion_id,depth_cm,z_m,r1_ppm,r3_ppm,av_ex,st_dev_ex
K,9,4,11,109.29,184.465,106.053,160.269,133.161,38.336
K,9,4,12,120,184.358,198.113,,198.113,
K,10,1,1,10,185.057,135.087,229.596,182.342,66.828
K,10,1,2,20,184.957,47.532,140.322,93.927,65.612
K,10,1,3,30,184.857,105.796,115.283,110.54,6.708
K,10,2,4,36.92,184.788,109.861,204.894,157.378,67.198
K,10,2,5,48.46,184.672,137.296,248.253,192.774,78.459
K,10,2,6,60,184.557,141.096,234.049,187.573,65.728
K,10,3,7,66.92,184.488,129.408,118.084,123.746,8.007
K,10,3,8,78.46,184.372,108.126,234.307,171.217,89.224
K,10,3,9,90,184.257,150.092,295.355,222.723,102.716
K,10,4,10 (NRx1),95,184.207,200.871,,200.871,
K,10,4,11,107.5,184.082,4.619,339.172,171.895,236.565
K,10,4,12,120,183.957,219.284,334.837,277.06,81.708
Mg,1,1,1,2.73,184.864,652.016,912.997,782.507,184.542
Mg,1,1,2,16.36,184.727,791.548,973.899,882.723,128.942
Mg,1,1,3,30,184.591,796.705,1020.884,908.794,158.518
Mg,1,2,4,39.31,184.498,810.093,1052.339,931.216,171.294
Mg,1,2,5,49.66,184.394,850.918,1204.549,1027.734,250.055
Mg,1,2,6,60,184.291,833.126,1211.42,1022.273,267.494
Mg,1,3,8,75,184.141,1517.607,2445.697,1981.652,656.259
Mg,1,3,9,90,183.991,2722.597,3065.303,2893.95,242.33
Mg,1,4,10,100,183.891,4268.215,,4268.215,
Mg,1,4,11,110,183.791,4101.744,,4101.744,
Mg,1,4,12,120,183.691,4436.305,,4436.305,
Mg,2,1,1 (2 Samples),0,184.807,873.113,1128.188,1000.65,180.366
Mg,2,1,2,15,184.657,998.774,1411.811,1205.293,292.062
Mg,2,2,4,40,184.407,948.035,1086.725,1017.38,98.069
Mg,2,2,5,50,184.307,763.464,,763.464,
Mg,2,2,6,60,184.207,779.376,1002.092,890.734,157.484
Mg,2,3,7,70,184.107,861.905,1220.706,1041.305,253.71
Mg,2,3,8,80,184.007,1221.267,1936.19,1578.728,505.527
Mg,2,3,9,90,183.907,1330.454,1519.808,1425.131,133.894
Mg,2,4,10,100,183.807,2471.618,2669.69,2570.654,140.058
Mg,2,4,11,110,183.707,,,,
Mg,2,4,12,120,183.607,3861.996,4158.65,4010.323,209.766
Mg,3,1,2,14.21,184.728,680.663,,680.663,
Mg,3,1,Missing,30,184.57,831.527,1314.89,1073.209,341.789
Mg,3,2,5,45,184.42,697.148,1042.15,869.649,243.953
Mg,3,2,6,60,184.27,1113.185,1388.422,1250.803,194.622
Mg,3,3,8,75,184.12,1202.664,1580.088,1391.376,266.879
Mg,3,3,9,90,183.97,981.339,1168.466,1074.903,132.318
Mg,3,4,10,100,183.87,1183.118,1471.406,1327.262,203.851
Mg,3,4,11,110,183.77,1371.698,2095.189,1733.443,511.585
Mg,3,4,12,120,183.67,2226.57,,2226.57,
Mg,4,1,2,14.21,184.609,804.203,994.536,899.37,134.585
Mg,4,1,3,30,184.451,609.355,1125.013,867.184,364.625
Mg,4,2,5,41.25,184.339,742.354,1625.895,1184.125,624.757
Mg,4,2,6,60,184.151,915.805,1660.028,1287.916,526.245
Mg,4,3,8,75.71,183.994,1519.817,2645.891,2082.854,796.254
Mg,4,3,9,90,183.851,1513.214,2361.845,1937.529,600.073
Mg,4,4,10,100,183.751,2082.27,,2082.27,
Mg,4,4,11,110,183.651,3811.767,,3811.767,
Mg,4,4,12,120,183.551,4362.675,,4362.675,
Mg,5,1,1,5,184.752,1009.442,731.368,870.405,196.628
Mg,5,1,2,17.5,184.627,579.005,767.251,673.128,133.11
Mg,5,1,3,30,184.502,528.852,863.926,696.389,236.933
Mg,5,2,4,36.92,184.433,633.7,972.18,802.94,239.341
Mg,5,2,5,48.46,184.317,733.972,1004.244,869.108,191.112
Mg,5,2,6,60,184.202,770.547,1044.41,907.479,193.651
Mg,5,3,7,66,184.142,648.717,1044.41,846.564,279.797
Mg,5,3,8,78,184.022,,5053.961,5053.961,
Mg,5,3,9,90,183.902,1274.127,3647.153,2460.64,1677.983
Mg,5,4,10,98.57,183.816,1094.748,1685.471,1390.11,417.704
Mg,5,4,11,109.29,183.709,533.236,1060.661,796.948,372.946
Mg,5,4,12,120,183.602,858.145,1552.147,1205.146,490.733
Mg,6,1,1,8.57,185.017,582.508,,582.508,
Mg,6,1,2,19.29,184.91,606.466,896.329,751.397,204.964
Mg,6,1,3,30,184.803,509.888,,509.888,
Mg,6,2,4,37.78,184.725,561.934,843.967,702.951,199.428
Mg,6,2,5,48.89,184.614,530.844,765.444,648.144,165.887
Mg,6,2,6,60,184.503,496.657,915.561,706.109,296.21
Mg,6,3,8,75.71,184.346,628.794,1035.739,832.266,287.754
Mg,6,3,9,90,184.203,565.687,1001.265,783.476,308
Mg,6,4,10,97.78,184.125,790.439,860.637,825.538,49.638
Mg,6,4,11,108.89,184.014,703.128,1310.166,1006.647,429.241
Mg,6,4,12,120,183.903,988.551,1458.717,1223.634,332.458
Mg,7,1,1,7.78,185.93,338.259,629.277,483.768,205.781
Mg,7,1,2,18.89,185.819,182.165,746.58,464.373,399.102
Mg,7,1,3,30,185.708,126.13,502.628,314.379,266.224
Mg,7,2,4,40,185.608,151.522,603.808,377.665,319.814
Mg,7,2,5,50,185.508,130.124,487.599,308.862,252.773
Mg,7,2,6,60,185.408,179.664,681.341,430.502,354.739
Mg,7,3,8,75.71,185.251,298.685,847.793,573.239,388.278
Mg,7,3,9,90,185.108,496.356,1194.16,845.258,493.421
Mg,7,4,10,96,185.048,394.874,1111.749,753.312,506.908
Mg,7,4,11,108,184.928,413.64,788.455,601.048,265.035
Mg,7,4,12,120,184.808,353.489,751.812,552.65,281.657
Mg,8,1,1 (NRx2),5,186.514,496.356,,496.356,
Mg,8,1,2,17.5,186.389,394.874,504.895,449.885,77.797
Mg,8,1,3,30,186.264,496.356,230.554,363.455,187.951
Mg,8,2,4,36.92,186.195,394.874,242.055,318.464,108.059
Mg,8,2,5,48.46,186.079,496.356,250.764,373.56,173.66
Mg,8,2,6,60,185.964,394.874,344.583,369.728,35.561
Mg,8,3,7,70,185.864,496.356,366.932,431.644,91.517
Mg,8,3,8,80,185.764,394.874,419.454,407.164,17.381
Mg,8,3,9,90,185.664,496.356,,496.356,
Mg,8,4,10,100,185.564,394.874,434.639,414.756,28.118
Mg,8,4,11,110,185.464,496.356,345.752,421.054,106.493
Mg,8,4,12,120,185.364,394.874,386.214,390.544,6.124
Mg,9,1,1 (NRx2),6,185.498,367.899,,367.899,
Mg,9,1,2,18,185.378,554.498,127.365,340.931,302.029
Mg,9,1,3,30,185.258,20.598,59.529,40.063,27.529
Mg,9,2,4,37.78,185.18,31.049,81.684,56.366,35.804
Mg,9,2,5,48.89,185.069,16.862,87.808,52.335,50.166
Mg,9,2,6,60,184.958,27.049,160.183,93.616,94.14
Mg,9,3,7,68.57,184.872,38.109,170.844,104.477,93.858
Mg,9,3,8,79.29,184.765,31.633,256.8,144.216,159.217
Mg,9,3,9,90,184.658,55.145,263.331,159.238,147.21
Mg,9,4,10,98.57,184.572,88.921,273.19,181.056,130.298
Mg,9,4,11,109.29,184.465,259.54,685.542,472.541,301.229
Mg,9,4,12,120,184.358,638.185,,638.185,
Mg,10,1,1,10,185.057,735.879,1266.722,1001.301,375.362
Mg,10,1,2,20,184.957,377.258,1260.12,818.689,624.278
Mg,10,1,3,30,184.857,711.071,1133.618,922.344,298.786
Mg,10,2,4,36.92,184.788,594.805,1653.184,1123.995,748.387
Mg,10,2,5,48.46,184.672,640.875,1505.083,1072.979,611.087
Mg,10,2,6,60,184.557,163.268,1556.473,859.87,985.145
Mg,10,3,7,66.92,184.488,534.062,1202.671,868.367,472.778
Mg,10,3,8,78.46,184.372,571.734,1484.258,1027.996,645.252
Mg,10,3,9,90,184.257,2152.731,2376.904,2264.817,158.514
Mg,10,4,10 (NRx1),95,184.207,3661.652,,3661.652,
Mg,10,4,11,107.5,184.082,336.034,,336.034,
Mg,10,4,12,120,183.957,2689.073,,2689.073,
P,1,1,1,2.73,184.864,291.344,6.419,148.882,201.472
P,1,1,2,16.36,184.727,154.09,96.443,125.267,40.762
P,1,1,3,30,184.591,119.786,88.598,104.192,22.053
P,1,2,4,39.31,184.498,88.49,65.748,77.119,16.081
P,1,2,5,49.66,184.394,118.614,11.988,65.301,75.396
P,1,2,6,60,184.291,141.201,11.947,76.574,91.396
P,1,3,8,75,184.141,228.458,134.625,181.542,66.35
P,1,3,9,90,183.991,307.317,204.438,255.877,72.747
P,1,4,10,100,183.891,367.747,197.333,282.54,120.5
P,1,4,11,110,183.791,289.833,32.826,161.33,181.731
P,1,4,12,120,183.691,301.092,219.746,260.419,57.521
P,2,1,1 (2 Samples),0,184.807,460.956,15.815,238.386,314.762
P,2,1,2,15,184.657,355.65,134.09,244.87,156.667
P,2,2,4,40,184.407,183.22,106.142,144.681,54.502
P,2,2,5,50,184.307,173.26,,173.26,
P,2,2,6,60,184.207,216.827,73.468,145.147,101.37
P,2,3,7,70,184.107,103.637,58.29,80.963,32.065
P,2,3,8,80,184.007,232.572,48.144,140.358,130.41
P,2,3,9,90,183.907,243.715,172.652,208.183,50.249
P,2,4,10,100,183.807,238.446,175.607,207.026,44.434
P,2,4,11,110,183.707,301.535,211.367,256.451,63.759
P,2,4,12,120,183.607,250.868,186.571,218.719,45.465
P,3,1,2,14.21,184.728,306.606,,306.606,
P,3,1,Missing,30,184.57,197.019,147.916,172.467,34.721
P,3,2,5,45,184.42,166.843,103.396,135.119,44.864
P,3,2,6,60,184.27,205.418,96.825,151.122,76.787
P,3,3,8,75,184.12,235.302,170.859,203.081,45.568
P,3,3,9,90,183.97,167.426,140.738,154.082,18.871
P,3,4,10,100,183.87,178.716,133.533,156.125,31.949
P,3,4,11,110,183.77,175.218,130.272,152.745,31.782
P,3,4,12,120,183.67,216.278,167.135,191.707,34.749
P,4,1,2,14.21,184.609,420.123,228.979,324.551,135.159
P,4,1,3,30,184.451,215.786,180.401,198.093,25.021
P,4,2,5,41.25,184.339,218.349,186.107,202.228,22.799
P,4,2,6,60,184.151,216.093,170.373,193.233,32.329
P,4,3,8,75.71,183.994,111.408,152.699,132.053,29.197
P,4,3,9,90,183.851,278.11,215.377,246.743,44.359
P,4,4,10,100,183.751,319.657,200.008,259.833,84.605
P,4,4,11,110,183.651,267.516,162.983,215.25,73.916
P,4,4,12,120,183.551,295.509,204.222,249.865,64.55
P,5,1,1,5,184.752,712.96,196.117,454.538,365.463
P,5,1,2,17.5,184.627,259.459,147.41,203.434,79.23
P,5,1,3,30,184.502,167.875,125.489,146.682,29.971
P,5,2,4,36.92,184.433,149.577,105.438,127.507,31.211
P,5,2,5,48.46,184.317,101.237,88.078,94.658,9.305
P,5,2,6,60,184.202,257.292,104.983,181.138,107.699
P,5,3,7,66,184.142,147.671,104.983,126.327,30.185
P,5,3,8,78,184.022,247.681,172.282,209.982,53.315
P,5,3,9,90,183.902,226.424,160.903,193.663,46.33
P,5,4,10,98.57,183.816,203.613,136.227,169.92,47.649
P,5,4,11,109.29,183.709,228.198,128.17,178.184,70.731
P,5,4,12,120,183.602,180.338,137,158.669,30.645
P,6,1,1,8.57,185.017,308.777,,308.777,
P,6,1,2,19.29,184.91,261.151,138.477,199.814,86.743
P,6,1,3,30,184.803,140.121,,140.121,
P,6,2,4,37.78,184.725,68.648,43.227,55.937,17.976
P,6,2,5,48.89,184.614,68.787,48.247,58.517,14.524
P,6,2,6,60,184.503,48.58,59.434,54.007,7.676
P,6,3,8,75.71,184.346,117.279,60.989,89.134,39.803
P,6,3,9,90,184.203,134.395,77.943,106.169,39.917
P,6,4,10,97.78,184.125,154.188,92.17,123.179,43.853
P,6,4,11,108.89,184.014,204.903,147.075,175.989,40.891
P,6,4,12,120,183.903,214.634,126.239,170.436,62.505
P,7,1,1,7.78,185.93,501.391,278.697,390.044,157.469
P,7,1,2,18.89,185.819,333.495,366.966,350.231,23.668
P,7,1,3,30,185.708,290.219,8.446,149.332,199.243
P,7,2,4,40,185.608,211.229,2.419,106.824,147.651
P,7,2,5,50,185.508,151.084,1.584,76.334,105.712
P,7,2,6,60,185.408,48.225,17.816,33.02,21.502
P,7,3,8,75.71,185.251,117.832,48.236,83.034,49.211
P,7,3,9,90,185.108,31.717,42.376,37.046,7.537
P,7,4,10,96,185.048,81.171,8.775,44.973,51.191
P,7,4,11,108,184.928,102.665,1.126,51.896,71.799
P,7,4,12,120,184.808,168.986,5.596,87.291,115.534
P,8,1,1 (NRx2),5,186.514,379.766,,379.766,
P,8,1,2,17.5,186.389,311.191,223.967,267.579,61.677
P,8,1,3,30,186.264,227.416,129.475,178.446,69.255
P,8,2,4,36.92,186.195,213.748,113.104,163.426,71.166
P,8,2,5,48.46,186.079,177.064,111.942,144.503,46.049
P,8,2,6,60,185.964,182.06,141.469,161.764,28.702
P,8,3,7,70,185.864,205.934,125.73,165.832,56.713
P,8,3,8,80,185.764,92.347,77.825,85.086,10.268
P,8,3,9,90,185.664,45.59,,45.59,
P,8,4,10,100,185.564,156.931,113.177,135.054,30.939
P,8,4,11,110,185.464,46.246,46.208,46.227,0.027
P,8,4,12,120,185.364,28.864,36.391,32.627,5.322
P,9,1,1 (NRx2),6,185.498,750.353,,750.353,
P,9,1,2,18,185.378,83.455,217.434,150.445,94.738
P,9,1,3,30,185.258,245.133,124.907,185.02,85.012
P,9,2,4,37.78,185.18,336.487,109.568,223.027,160.456
P,9,2,5,48.89,185.069,235.656,75.423,155.539,113.301
P,9,2,6,60,184.958,138.386,66.842,102.614,50.589
P,9,3,7,68.57,184.872,149.923,86.21,118.067,45.052
P,9,3,8,79.29,184.765,48.541,62.895,55.718,10.15
P,9,3,9,90,184.658,-24.875,29.274,2.2,38.289
P,9,4,10,98.57,184.572,45.318,32.914,39.116,8.771
P,9,4,11,109.29,184.465,-0.663,21.921,10.629,15.97
P,9,4,12,120,184.358,79.201,,79.201,
P,10,1,1,10,185.057,281.812,249.691,265.751,22.713
P,10,1,2,20,184.957,124.421,145.713,135.067,15.056
P,10,1,3,30,184.857,148.862,75.49,112.176,51.882
P,10,2,4,36.92,184.788,56.311,104.372,80.342,33.984
P,10,2,5,48.46,184.672,77.463,92.607,85.035,10.708
P,10,2,6,60,184.557,654.853,63.55,359.201,418.114
P,10,3,7,66.92,184.488,119.242,8.614,63.928,78.225
P,10,3,8,78.46,184.372,95.073,73.235,84.154,15.442
P,10,3,9,90,184.257,479.908,168.211,324.059,220.403
P,10,4,10 (NRx1),95,184.207,227.957,,227.957,
P,10,4,11,107.5,184.082,10.524,142.268,76.396,93.157
P,10,4,12,120,183.957,216.339,164.292,190.316,36.802
Na,1,1,1,2.73,184.864,,37.823,37.823,
Na,1,1,2,16.36,184.727,,41.396,41.396,
Na,1,1,3,30,184.591,,34.887,34.887,
Na,1,2,4,39.31,184.498,,39.043,39.043,
Na,1,2,5,49.66,184.394,,39.293,39.293,
Na,1,2,6,60,184.291,,50.799,50.799,
Na,1,3,8,75,184.141,,58.234,58.234,
Na,1,3,9,90,183.991,,86.842,86.842,
Na,1,4,10,100,183.891,,93.032,93.032,
Na,1,4,11,110,183.791,,96.229,96.229,
Na,1,4,12,120,183.691,,134.976,134.976,
Na,2,1,1 (2 Samples),0,184.807,,66.206,66.206,
Na,2,1,2,15,184.657,,81.786,81.786,
Na,2,2,4,40,184.407,,59.277,59.277,
Na,2,2,5,50,184.307,,,,
Na,2,2,6,60,184.207,,41.042,41.042,
Na,2,3,7,70,184.107,,55.142,55.142,
Na,2,3,8,80,184.007,,72.511,72.511,
Na,2,3,9,90,183.907,,90.921,90.921,
Na,2,4,10,100,183.807,,76.591,76.591,
Na,2,4,11,110,183.707,,106.549,106.549,
Na,2,4,12,120,183.607,,108.095,108.095,
Na,3,1,2,14.21,184.728,,42.175,42.175,
Na,3,1,Missing,30,184.57,,,,
Na,3,2,5,45,184.42,,40.645,40.645,
Na,3,2,6,60,184.27,,49.467,49.467,
Na,3,3,8,75,184.12,,46.312,46.312,
Na,3,3,9,90,183.97,,48.378,48.378,
Na,3,4,10,100,183.87,,54.476,54.476,
Na,3,4,11,110,183.77,,42.22,42.22,
Na,3,4,12,120,183.67,,49.809,49.809,
Na,4,1,2,14.21,184.609,,85.147,85.147,
Na,4,1,3,30,184.451,,61.823,61.823,
Na,4,2,5,41.25,184.339,,269.039,269.039,
Na,4,2,6,60,184.151,,250.127,250.127,
Na,4,3,8,75.71,183.994,,112.727,112.727,
Na,4,3,9,90,183.851,,96.181,96.181,
Na,4,4,10,100,183.751,,125.654,125.654,
Na,4,4,11,110,183.651,,128.034,128.034,
Na,4,4,12,120,183.551,,118.079,118.079,
Na,5,1,1,5,184.752,,41.87,41.87,
Na,5,1,2,17.5,184.627,,37.063,37.063,
Na,5,1,3,30,184.502,,48.641,48.641,
Na,5,2,4,36.92,184.433,,38.261,38.261,
Na,5,2,5,48.46,184.317,,55.43,55.43,
Na,5,2,6,60,184.202,,47.693,47.693,
Na,5,3,7,66,184.142,,47.693,47.693,
Na,5,3,8,78,184.022,,94.932,94.932,
Na,5,3,9,90,183.902,,57.506,57.506,
Na,5,4,10,98.57,183.816,,53.741,53.741,
Na,5,4,11,109.29,183.709,,48.239,48.239,
Na,5,4,12,120,183.602,,53.179,53.179,
Na,6,1,1,8.57,185.017,,,,
Na,6,1,2,19.29,184.91,,50.334,50.334,
Na,6,1,3,30,184.803,,,,
Na,6,2,4,37.78,184.725,,38.662,38.662,
Na,6,2,5,48.89,184.614,,33.415,33.415,
Na,6,2,6,60,184.503,,33.15,33.15,
Na,6,3,8,75.71,184.346,,30.613,30.613,
Na,6,3,9,90,184.203,,31.97,31.97,
Na,6,4,10,97.78,184.125,,25.852,25.852,
Na,6,4,11,108.89,184.014,,38.643,38.643,
Na,6,4,12,120,183.903,,35.558,35.558,
Na,7,1,1,7.78,185.93,,28.327,28.327,
Na,7,1,2,18.89,185.819,,33.96,33.96,
Na,7,1,3,30,185.708,,28.897,28.897,
Na,7,2,4,40,185.608,,26.445,26.445,
Na,7,2,5,50,185.508,,20.547,20.547,
Na,7,2,6,60,185.408,,30.906,30.906,
Na,7,3,8,75.71,185.251,,30.676,30.676,
Na,7,3,9,90,185.108,,51.767,51.767,
Na,7,4,10,96,185.048,,47.254,47.254,
Na,7,4,11,108,184.928,,26.038,26.038,
Na,7,4,12,120,184.808,,28.983,28.983,
Na,8,1,1 (NRx2),5,186.514,,,,
Na,8,1,2,17.5,186.389,,42.392,42.392,
Na,8,1,3,30,186.264,,20.823,20.823,
Na,8,2,4,36.92,186.195,,24.864,24.864,
Na,8,2,5,48.46,186.079,,23.918,23.918,
Na,8,2,6,60,185.964,,22.623,22.623,
Na,8,3,7,70,185.864,,23.377,23.377,
Na,8,3,8,80,185.764,,23.958,23.958,
Na,8,3,9,90,185.664,,31.114,31.114,
Na,8,4,10,100,185.564,,24.045,24.045,
Na,8,4,11,110,185.464,,22.092,22.092,
Na,8,4,12,120,185.364,,,,
Na,9,1,1 (NRx2),6,185.498,,39.899,39.899,
Na,9,1,2,18,185.378,,34.287,34.287,
Na,9,1,3,30,185.258,,36.473,36.473,
Na,9,2,4,37.78,185.18,,32.694,32.694,
Na,9,2,5,48.89,185.069,,32.362,32.362,
Na,9,2,6,60,184.958,,28.756,28.756,
Na,9,3,7,68.57,184.872,,36.203,36.203,
Na,9,3,8,79.29,184.765,,25.413,25.413,
Na,9,3,9,90,184.658,,40.171,40.171,
Na,9,4,10,98.57,184.572,,35.182,35.182,
Na,9,4,11,109.29,184.465,,,,
Na,9,4,12,120,184.358,,80.537,80.537,
Na,10,1,1,10,185.057,,70.466,70.466,
Na,10,1,2,20,184.957,,62.557,62.557,
Na,10,1,3,30,184.857,,138.629,138.629,
Na,10,2,4,36.92,184.788,,73.473,73.473,
Na,10,2,5,48.46,184.672,,71.296,71.296,
Na,10,2,6,60,184.557,,45.831,45.831,
Na,10,3,7,66.92,184.488,,64.052,64.052,
Na,10,3,8,78.46,184.372,,81.583,81.583,
Na,10,3,9,90,184.257,,,,
Na,10,4,10 (NRx1),95,184.207,,95.647,95.647,
Na,10,4,11,107.5,184.082,,94.759,94.759,
Na,10,4,12,120,183.957,,31.505,31.505,
