well_id,z_m,Pb_ppm,Cu_ppm,Fe_ppm,Zn_ppm,Ca_ppm,K_ppm,Mg_ppm,P_ppm,Na_ppm
WLW1,184.864,13.05587255,7.002883626,1497.838577,59.17263956,307.0614636,272.4601953,782.5065506,148.8815067,37.8228337
WLW1,184.727,9.424881417,8.76138063,2542.05238,30.11156512,299.3388899,170.8988187,882.7234432,125.2667064,41.39571285
WLW1,184.591,4.870127652,8.808877308,2348.80163,14.42875672,1093.513912,143.9782368,908.7942102,104.1921838,34.88713365
WLW1,184.498,3.685447904,5.739342726,3228.199563,12.86328303,961.7038474,141.7297277,931.2158436,77.11932363,39.0429523
WLW1,184.394,2.284786117,3.990042252,2508.260692,76.33607354,863.8077348,143.7147312,1027.733769,65.3009783,39.29336958
WLW1,184.291,1.774224289,4.206488946,3167.478323,20.8719836,193.9741311,132.3270735,1022.273063,76.57361807,50.79875576
WLW1,184.141,8.005862084,16.90391265,5198.079079,44.95730356,382.960855,346.8528012,1981.652259,181.5419596,58.23437637
WLW1,183.991,10.6516591,25.1192643,8007.647611,74.28333579,503.9329346,881.5246886,2893.949703,255.8774436,86.84213589
WLW1,183.891,6.622980315,11.61716705,6232.420875,35.20538156,2091.943179,523.03473,4268.215323,282.5400315,93.03200342
WLW1,183.791,4.19919667,8.924912176,4278.976335,25.0237863,2357.74246,416.0336716,4101.744437,161.3295698,96.22943997
WLW1,183.691,5.920228425,9.458785409,7419.726075,26.47485733,3898.543372,502.9925941,4436.305432,260.4189666,134.9757083
WLW2,184.707,24.15845187,12.55692242,2323.88474,78.25999323,402.6481196,240.2056597,1000.650379,238.3855511,66.20581718
WLW2,184.607,17.23715739,15.44110362,4320.49746,66.20167837,498.5671601,195.5016625,1205.292596,244.8699501,81.78623663
WLW2,184.407,6.307024086,16.77029092,2461.389629,32.7060172,395.2742991,144.4689145,1017.379813,144.6809321,59.27687463
WLW2,184.307,4.7793999,13.18514107,1697.632496,23.19980374,656.6561602,136.6185243,763.4637574,173.2595508,50.15941293
WLW2,184.207,3.227331439,4.686470852,4682.023794,27.664316,918.0380213,119.8558811,890.7340569,145.147366,41.04195122
WLW2,184.107,2.72642107,4.500410538,5780.149714,29.67685893,970.39189,116.2068608,1041.305407,80.96305489,55.14241155
WLW2,184.007,3.572997529,7.441046032,4563.874961,34.81478696,1092.51628,276.0353517,1578.728411,140.3583559,72.5107161
WLW2,183.907,7.911458922,22.00445318,3235.030545,33.13438577,250.0354022,244.9198644,1425.131313,208.1831375,90.92073043
WLW2,183.807,6.491351708,14.80603815,4594.059213,35.8179759,637.8896389,290.0625813,2570.653752,207.026417,76.59053019
WLW2,183.707,5.983561286,12.43933705,5997.895717,29.76622889,2575.012653,510.338355,3290.488415,256.4509933,106.5490418
WLW2,183.607,4.186684931,8.8444606,5585.037119,22.01210216,2901.309231,443.2906846,4010.323077,218.7193984,108.095196
WLW3,184.67,25.26254729,18.20506954,3701.17772,55.05303476,1076.759611,169.2183682,680.6632053,306.6064568,42.17526789
WLW3,184.57,12.67909641,13.76082153,2825.829705,33.16493396,680.1305006,431.2993912,1073.208802,172.4674574,41.4101152
WLW3,184.37,7.020548842,12.02765791,2105.186277,21.25232785,283.5013902,125.7964557,869.6486281,135.1194209,40.64496251
WLW3,184.27,7.315733591,12.93531492,2987.60959,26.22218559,343.9808031,174.9466096,1250.803253,151.1215143,49.46748461
WLW3,184.07,7.354737301,15.38485768,3354.574916,30.11576051,298.3588045,206.6497697,1391.376042,203.0806714,46.31180773
WLW3,183.97,6.782322879,14.53456995,2368.278895,35.61236953,647.6745404,638.5096669,1074.902651,154.0823653,48.37840996
WLW3,183.87,11.56689027,19.31116877,2066.638636,37.61054793,981.5271336,179.2349761,1327.261862,156.1249481,54.47564435
WLW3,183.77,7.97817334,19.51205187,2061.555926,33.73921444,1231.785856,206.2591795,1733.443251,152.7450963,42.22047091
WLW3,183.67,6.780848574,15.36761528,2483.565898,60.905526,1304.558143,253.9568618,2226.569627,191.706902,49.80884974
WLW4,184.551,46.84798329,23.89228578,4067.078795,141.4875652,387.5188704,188.7341613,899.3695686,324.5509042,85.14712669
WLW4,184.451,12.7082189,13.11525473,3163.212502,40.76983518,389.9093305,94.74353398,867.1841412,198.093471,61.82292285
WLW4,184.251,12.0734728,14.80800311,3304.024409,36.90881297,466.8750521,150.4225321,1184.12462,202.2280241,269.038584
WLW4,184.151,5.456179429,7.351078752,4240.087853,35.30415783,1106.634332,171.9810342,1287.916464,193.2331874,250.1269677
WLW4,183.951,6.441355037,8.943083482,8894.06715,35.4623269,591.8553018,415.4073062,2082.854246,132.0534387,112.7266144
WLW4,183.851,13.33178524,47.18159048,4937.689895,54.11070101,604.4411986,393.5064299,1937.529336,246.7432375,96.18076213
WLW4,183.751,8.905673596,19.5904297,6549.388243,53.55905663,1090.787922,797.047585,2082.269973,259.8328644,125.6543541
WLW4,183.651,4.786480377,12.63207525,4320.483419,33.12445302,3892.155283,525.7718617,3811.766826,215.2498725,128.0338719
WLW4,183.551,4.014232358,9.321301766,3941.608129,26.81928422,3097.565796,537.1766243,4362.674806,249.8653511,118.0792077
WLW5,184.702,40.2555707,22.93922269,3420.690556,99.20138802,339.1596912,264.102046,870.404954,454.5381762,41.87045943
WLW5,184.602,28.34976007,14.79012619,2762.304559,38.8638641,1248.799049,103.4670887,673.1282242,203.4342974,37.06343172
WLW5,184.502,8.780449858,11.80505363,2042.224742,36.04112117,1040.909842,96.76756305,696.3891421,146.6819314,48.6409874
WLW5,184.402,6.421978325,11.07733685,2056.034906,14.50158397,967.5959295,107.4496999,802.9399078,127.5073146,38.26068956
WLW5,184.302,5.573521836,7.501693769,2446.98407,14.87515006,789.6345479,131.5513756,869.1079146,94.6578328,55.43012582
WLW5,184.202,18.56258098,23.92077567,3339.541791,35.79031564,185.5882134,136.8433394,907.4785164,181.1375676,47.69293703
WLW5,184.102,11.81887735,21.50241026,2464.839953,21.81588241,803.0178649,121.693896,846.563605,126.3269616,47.69293703
WLW5,184.002,7.898342191,12.09283293,5164.942593,35.25050098,2009.657083,368.6593721,5053.961018,209.9816378,94.93179548
WLW5,183.902,6.482300217,13.37034962,3383.901057,31.01735193,1025.122331,266.1976266,2460.640046,193.663355,57.5055158
WLW5,183.802,6.886458357,13.77401036,1913.606404,27.55356708,1029.488899,180.9971172,1390.109608,169.9201655,53.74144469
WLW5,183.702,7.671757149,20.16113264,2185.871333,31.08698418,515.8618334,172.682582,796.948133,178.1837052,48.23868814
WLW5,183.602,12.92212024,13.95737221,2430.601629,24.67114862,853.4481423,164.6764862,1205.146357,158.6685575,53.17947124
WLW6,185.017,25.06089027,12.39832631,2104.243592,21.69442307,300.927343,96.88774956,582.5083791,308.7773946,50.3336172
WLW6,184.910,25.132532,13.84660537,2844.908552,22.86733654,300.927343,114.4589241,751.3974669,199.8140834,50.3336172
WLW6,184.803,7.606742205,14.77888041,1246.893043,8.703321928,1680.42525,63.4908724,509.8883797,140.1209723,44.49764448
WLW6,184.725,5.224737201,7.339316395,2325.724184,9.00928847,813.262407,95.8248671,702.9506342,55.93725669,38.66167177
WLW6,184.614,4.439867672,5.778264417,1674.909322,9.34415878,651.2982154,108.4935739,648.1435865,58.51675306,33.41450594
WLW6,184.503,4.93567726,6.456197531,1885.277561,11.84595965,626.1487507,123.9916418,706.1092016,54.00695585,33.1495443
WLW6,184.346,4.862990768,8.448462959,2096.756613,17.56564751,710.9243844,138.6270976,832.2662247,89.1342072,30.61264084
WLW6,184.203,6.01099662,11.21455836,2112.536018,19.00626074,687.7262687,143.6365801,783.4756362,106.1688899,31.96961072
WLW6,184.125,8.48696231,13.45596517,2711.028235,26.95391981,773.5920903,149.6655459,825.5377246,123.1789073,25.85212559
WLW6,184.014,8.091028122,15.72354324,2713.146679,26.33242929,770.4139152,165.7194231,1006.647298,175.989099,38.64253763
WLW6,183.903,5.725237755,12.85482786,3914.750183,35.22602847,838.7532052,220.140433,1223.634074,170.4362793,35.55805887
WLW7,185.930,51.43956499,16.9912911,4206.940298,74.79891756,653.3962631,223.2502619,483.7679388,390.0439128,28.3269427
WLW7,185.819,20.96777785,11.92326294,4829.274081,25.5708266,276.2238535,183.042683,464.3725423,350.2308813,33.96025154
WLW7,185.708,3.437816054,3.500434212,1976.170786,12.76404254,161.0309385,69.43127235,314.3786255,149.3321517,28.89734886
WLW7,185.608,6.344114946,3.130489958,1454.503229,13.79966152,183.7194668,65.77849767,377.6647618,106.8237859,26.44455317
WLW7,185.508,4.295001809,2.243989183,1137.790306,10.98416759,129.9512195,52.60758012,308.8615749,76.33390091,20.54743125
WLW7,185.408,3.616249608,2.323254328,2132.382428,11.64580336,160.8880165,66.85851923,430.5024646,33.02036217,30.90642084
WLW7,185.251,7.649083775,4.521385591,2904.849215,15.76310752,354.7667704,91.95060937,573.239279,83.03397277,30.67632678
WLW7,185.108,5.491235731,5.334097358,3502.499591,17.02600324,486.9932101,146.9264838,845.2579749,37.04645757,51.76653625
WLW7,185.048,3.096126072,4.767385076,1900.039617,14.59844745,452.3628917,148.9216274,753.3116226,44.97300173,47.25434327
WLW7,184.928,2.384632932,3.501992036,892.7100116,12.27133191,398.143875,104.0031995,601.047527,51.89551513,26.03789525
WLW7,184.808,3.237444082,5.909986173,1234.964505,14.52336954,421.680145,86.46896497,552.6504247,87.2906666,28.98301859
WLW8,186.514,45.99564634,10.77138369,2042.943397,44.03378593,1701.736754,518.770245,496.3563546,379.7664118,42.39209141
WLW8,186.389,36.98892616,10.29008333,2773.58886,33.80045485,457.2595282,321.1697841,449.8845981,267.5789167,42.39209141
WLW8,186.264,3.642375936,1.830147213,2698.689499,9.22820321,66.996729,95.48763761,363.4551954,178.4456734,20.82277055
WLW8,186.195,13.50352918,4.771173128,2390.623561,14.28736376,253.1707373,136.2858767,318.4642521,163.426205,24.86426121
WLW8,186.079,2.394790127,2.54001389,2412.130558,119.4727475,30.94999756,57.54318492,373.5599603,144.5029355,23.91796688
WLW8,185.964,2.096898865,0.986650822,2127.423962,7.141726643,16.41375351,50.14027071,369.7284962,161.7644996,22.62299268
WLW8,185.864,9.802854285,3.144543456,2057.545455,11.73234648,144.6302424,86.24988014,431.6442036,165.831942,23.37747425
WLW8,185.764,2.269776492,1.069307341,2291.637323,5.259028697,24.50875464,46.00159937,407.1641326,85.08597557,23.9577887
WLW8,185.664,8.911985093,2.843652756,1459.388486,3.770572762,25.43161274,30.71367787,496.3563546,45.59028701,31.11438022
WLW8,185.564,6.45399948,2.025860044,2719.830837,12.97162869,140.1640586,219.4579442,414.756477,135.0538162,24.04514884
WLW8,185.464,2.833347187,1.643111491,2431.267097,4.360060409,10.18171045,42.10966506,421.0542724,46.22667598,22.09227402
WLW8,185.364,2.773907716,1.014411586,2074.728391,5.383052429,13.27620313,61.59301987,390.5436846,32.62733626,22.09227402
WLW9,185.498,59.56300114,16.86609753,2756.753521,149.3439538,666.0596429,198.5368507,367.8990582,750.3526873,39.89901976
WLW9,185.378,4.472378265,5.781269328,2105.153897,29.76567794,666.0596429,175.417741,340.9314483,150.4446536,34.28679284
WLW9,185.258,5.173092546,3.230758847,775.0823289,4.230835317,69.52761206,38.06419537,40.06331279,185.019943,36.47343781
WLW9,185.180,2.873974097,1.987726703,384.6398783,6.302855851,94.68931597,42.30670053,56.36648615,223.0274872,32.69377098
WLW9,185.069,1.188531845,1.593595562,216.3072738,2.556694704,31.32073825,26.48202582,52.33488374,155.5394192,32.36223408
WLW9,184.958,1.740583474,1.675955669,365.1572775,3.829228399,66.995792,21.85078276,93.61603145,102.6141984,28.75629929
WLW9,184.872,2.758917446,2.642444662,450.5550597,4.663134822,104.8518161,27.25674851,104.4766622,118.0665024,36.20255608
WLW9,184.765,2.080690962,1.626189333,546.0644957,4.729689121,43.07826215,36.5701415,144.2164579,55.71799056,25.41276247
WLW9,184.658,5.221868984,18.23918481,1605.408432,317.5643431,54.28196703,51.88646196,159.2380531,2.199649739,40.17120882
WLW9,184.572,6.776772302,11.73203176,1555.109421,9.507025645,156.2129273,78.60197766,181.0556087,39.11609862,35.18229835
WLW9,184.465,6.43984626,15.80370913,1201.174881,16.20657152,386.4729597,133.1610285,472.5407365,10.62895888,57.85963359
WLW9,184.358,19.94220019,18.71961612,1586.37836,38.44808459,1919.018779,198.112997,638.1854602,79.20127782,80.53696882
WLW10,185.057,24.15418342,18.52638224,3802.581907,48.34636039,442.5788686,182.3415283,1001.300698,265.7514061,70.4659053
WLW10,184.957,8.630057676,11.41505933,3410.051027,25.45794183,802.5440975,93.9273802,818.6887622,135.0669652,62.55660528
WLW10,184.857,10.0346856,13.02723138,3191.262804,144.0613701,252.6085663,110.5395832,922.3441765,112.1759217,138.6285112
WLW10,184.788,7.103358411,9.350383475,3568.633072,61.30364045,840.2156452,157.3775096,1123.994847,80.34157051,73.47265691
WLW10,184.672,7.079152271,8.522307159,3191.769717,23.73110599,853.5446408,192.7743436,1072.978793,85.03498094,71.29550999
WLW10,184.557,23.52001478,9.5095816,4461.495874,62.86270743,594.7926685,187.5726515,859.8704115,359.2013689,45.83074819
WLW10,184.488,5.519656102,8.34534059,1668.398877,19.84995737,662.8869718,123.7461803,868.3665222,63.92781168,64.05222441
WLW10,184.372,5.262201294,10.26241576,3575.208753,54.77819707,652.6865209,171.216669,1027.995817,84.15373403,81.58298044
WLW10,184.257,3.635664017,5.956929352,3704.80333,34.43777515,417.514612,222.723387,2264.817385,324.0593496,88.61480971
WLW10,184.207,5.756419751,13.15811904,1287.970914,20.64211063,718.6692291,200.8709279,3661.652404,227.9565933,95.64663898
WLW10,184.082,5.226592306,11.79408181,2657.64804,22.55992771,1019.823846,171.8952078,336.034438,76.39610822,94.75869862
WLW10,183.957,8.438411013,10.25699566,2997.874202,37.51567798,1172.373393,277.0603404,2689.073084,190.3155669,31.50486309
WLW11,186.668,5.126367823,3.593403685,1198.985,2820.679373,43.79368083,57.50541342,675.0548195,212.8954718,2669.689966
WLW11,186.533,2.355327026,1.779139658,752.533,583.49341,16.91206574,25.78940159,53.3247681,52.94662839,603.8077359
WLW11,186.398,9.878255795,21.06611848,944.292,28.18684739,355.6962574,58.60556092,115.2018973,86.16319547,47.56285715
WLW11,186.298,6.032,1.036,1114.722,11.257,192.2801107,104.717,526.072,19.049,2103.106618
WLW11,186.198,3.777591167,2.824639294,2074.838,2837.406626,28.863964,53.66099909,1631.984616,283.5634121,4158.650379
WLW11,186.098,2.202630916,2.605491056,3152.372,6.128399204,0.461206027,75.78451644,337.9871177,26.85779881,3.85423851
WLW11,185.998,6.092,11.997,3216.76,14.163,11.52930005,151.526,651.644,53.329,519.7965753
WLW11,185.898,6.27035904,5.975218026,4556.911,1479.829832,22.59739408,100.5161127,452.766184,143.2706922,1035.738912
WLW11,185.798,6.309852634,15.51410658,4500.045,28.535742,239.1862148,265.3910247,1263.636047,136.9731785,37.12692847
